Story,Serial title,Episode titles,Directed by,Written by,Original air date,Prod.code,UK viewers(millions) [7],AI [7]
1.0,An Unearthly Child,"""An Unearthly Child""",Waris Hussein,Anthony Coburn and C. E. Webber (uncredited),23 November 1963,A,4.4,63.0
1.0,An Unearthly Child,"""The Cave of Skulls""",Waris Hussein,Anthony Coburn,30 November 1963,A,5.9,59.0
1.0,An Unearthly Child,"""The Forest of Fear""",Waris Hussein,Anthony Coburn,7 December 1963,A,6.9,56.0
1.0,An Unearthly Child,"""The Firemaker""",Waris Hussein,Anthony Coburn,14 December 1963,A,6.4,55.0
2.0,The Daleks,"""The Dead Planet""",Christopher Barry,Terry Nation,21 December 1963,B,6.9,59.0
2.0,The Daleks,"""The Survivors""",Christopher Barry,Terry Nation,28 December 1963,B,6.4,58.0
2.0,The Daleks,"""The Escape""",Richard Martin,Terry Nation,4 January 1964,B,8.9,63.0
2.0,The Daleks,"""The Ambush""",Christopher Barry,Terry Nation,11 January 1964,B,9.9,63.0
2.0,The Daleks,"""The Expedition""",Christopher Barry,Terry Nation,18 January 1964,B,9.9,63.0
2.0,The Daleks,"""The Ordeal""",Richard Martin,Terry Nation,25 January 1964,B,10.4,63.0
2.0,The Daleks,"""The Rescue""",Richard Martin,Terry Nation,1 February 1964,B,10.4,65.0
3.0,The Edge of Destruction,"""The Edge of Destruction""",Richard Martin,David Whitaker,8 February 1964,C,10.4,61.0
3.0,The Edge of Destruction,"""The Brink of Disaster""",Frank Cox,David Whitaker,15 February 1964,C,9.9,60.0
4.0,Marco Polo,"""The Roof of the World""†",Waris Hussein,John Lucarotti,22 February 1964,D,9.4,63.0
4.0,Marco Polo,"""The Singing Sands""†",Waris Hussein,John Lucarotti,29 February 1964,D,9.4,62.0
4.0,Marco Polo,"""Five Hundred Eyes""†",Waris Hussein,John Lucarotti,7 March 1964,D,9.4,62.0
4.0,Marco Polo,"""The Wall of Lies""†",John Crockett,John Lucarotti,14 March 1964,D,9.9,60.0
4.0,Marco Polo,"""Rider from Shang-Tu""†",Waris Hussein,John Lucarotti,21 March 1964,D,9.4,59.0
4.0,Marco Polo,"""Mighty Kublai Khan""†",Waris Hussein,John Lucarotti,28 March 1964,D,8.4,59.0
4.0,Marco Polo,"""Assassin at Peking""†",Waris Hussein,John Lucarotti,4 April 1964,D,10.4,59.0
5.0,The Keys of Marinus,"""The Sea of Death""",John Gorrie,Terry Nation,11 April 1964,E,9.9,62.0
5.0,The Keys of Marinus,"""The Velvet Web""",John Gorrie,Terry Nation,18 April 1964,E,9.4,60.0
5.0,The Keys of Marinus,"""The Screaming Jungle""",John Gorrie,Terry Nation,25 April 1964,E,9.9,61.0
5.0,The Keys of Marinus,"""The Snows of Terror""",John Gorrie,Terry Nation,2 May 1964,E,10.4,60.0
5.0,The Keys of Marinus,"""Sentence of Death""",John Gorrie,Terry Nation,9 May 1964,E,7.9,61.0
5.0,The Keys of Marinus,"""The Keys of Marinus""",John Gorrie,Terry Nation,16 May 1964,E,6.9,63.0
6.0,The Aztecs,"""The Temple of Evil""",John Crockett,John Lucarotti,23 May 1964,F,7.4,62.0
6.0,The Aztecs,"""The Warriors of Death""",John Crockett,John Lucarotti,30 May 1964,F,7.4,62.0
6.0,The Aztecs,"""The Bride of Sacrifice""",John Crockett,John Lucarotti,6 June 1964,F,7.9,57.0
6.0,The Aztecs,"""The Day of Darkness""",John Crockett,John Lucarotti,13 June 1964,F,7.4,58.0
7.0,The Sensorites,"""Strangers in Space""",Mervyn Pinfield,Peter R. Newman,20 June 1964,G,7.9,59.0
7.0,The Sensorites,"""The Unwilling Warriors""",Mervyn Pinfield,Peter R. Newman,27 June 1964,G,6.9,59.0
7.0,The Sensorites,"""Hidden Danger""",Mervyn Pinfield,Peter R. Newman,11 July 1964,G,7.4,56.0
7.0,The Sensorites,"""A Race Against Death""",Mervyn Pinfield,Peter R. Newman,18 July 1964,G,5.5,60.0
7.0,The Sensorites,"""Kidnap""",Frank Cox,Peter R. Newman,25 July 1964,G,6.9,57.0
7.0,The Sensorites,"""A Desperate Venture""",Frank Cox,Peter R. Newman,1 August 1964,G,6.9,57.0
8.0,The Reign of Terror,"""A Land of Fear""",Henric Hirsch,Dennis Spooner,8 August 1964,H,6.9,58.0
8.0,The Reign of Terror,"""Guests of Madame Guillotine""",Henric Hirsch,Dennis Spooner,15 August 1964,H,6.9,54.0
8.0,The Reign of Terror,"""A Change of Identity""",Henric Hirsch,Dennis Spooner,22 August 1964,H,6.9,55.0
8.0,The Reign of Terror,"""The Tyrant of France""†",Henric Hirsch,Dennis Spooner,29 August 1964,H,6.4,53.0
8.0,The Reign of Terror,"""A Bargain of Necessity""†",Henric Hirsch,Dennis Spooner,5 September 1964,H,6.9,53.0
8.0,The Reign of Terror,"""Prisoners of Conciergerie""",Henric Hirsch,Dennis Spooner,12 September 1964,H,6.4,55.0
9.0,Planet of Giants,"""Planet of Giants""",Mervyn Pinfield,Louis Marks,31 October 1964,J,8.4,57.0
9.0,Planet of Giants,"""Dangerous Journey""",Mervyn Pinfield,Louis Marks,7 November 1964,J,8.4,58.0
9.0,Planet of Giants,"""Crisis""",Douglas Camfield,Louis Marks,14 November 1964,J,8.9,59.0
10.0,The Dalek Invasion of Earth,"""World's End""",Richard Martin,Terry Nation,21 November 1964,K,11.4,63.0
10.0,The Dalek Invasion of Earth,"""The Daleks""",Richard Martin,Terry Nation,28 November 1964,K,12.4,59.0
10.0,The Dalek Invasion of Earth,"""Day of Reckoning""",Richard Martin,Terry Nation,5 December 1964,K,11.9,59.0
10.0,The Dalek Invasion of Earth,"""The End of Tomorrow""",Richard Martin,Terry Nation,12 December 1964,K,11.9,59.0
10.0,The Dalek Invasion of Earth,"""The Waking Ally""",Richard Martin,Terry Nation,19 December 1964,K,11.4,58.0
10.0,The Dalek Invasion of Earth,"""Flashpoint""",Richard Martin,Terry Nation,26 December 1964,K,12.4,63.0
11.0,The Rescue,"""The Powerful Enemy""",Christopher Barry,David Whitaker,2 January 1965,L,12.0,57.0
11.0,The Rescue,"""Desperate Measures""",Christopher Barry,David Whitaker,9 January 1965,L,13.0,59.0
12.0,The Romans,"""The Slave Traders""",Christopher Barry,Dennis Spooner,16 January 1965,M,13.0,53.0
12.0,The Romans,"""All Roads Lead to Rome""",Christopher Barry,Dennis Spooner,23 January 1965,M,11.5,51.0
12.0,The Romans,"""Conspiracy""",Christopher Barry,Dennis Spooner,30 January 1965,M,10.0,50.0
12.0,The Romans,"""Inferno""",Christopher Barry,Dennis Spooner,6 February 1965,M,12.0,50.0
13.0,The Web Planet,"""The Web Planet""",Richard Martin,Bill Strutton,13 February 1965,N,13.5,56.0
13.0,The Web Planet,"""The Zarbi""",Richard Martin,Bill Strutton,20 February 1965,N,12.5,53.0
13.0,The Web Planet,"""Escape to Danger""",Richard Martin,Bill Strutton,27 February 1965,N,12.5,53.0
13.0,The Web Planet,"""Crater of Needles""",Richard Martin,Bill Strutton,6 March 1965,N,13.0,49.0
13.0,The Web Planet,"""Invasion""",Richard Martin,Bill Strutton,13 March 1965,N,12.0,48.0
13.0,The Web Planet,"""The Centre""",Richard Martin,Bill Strutton,20 March 1965,N,11.5,42.0
14.0,The Crusade,"""The Lion""",Douglas Camfield,David Whitaker,27 March 1965,P,10.5,51.0
14.0,The Crusade,"""The Knight of Jaffa""†",Douglas Camfield,David Whitaker,3 April 1965,P,8.5,50.0
14.0,The Crusade,"""The Wheel of Fortune""",Douglas Camfield,David Whitaker,10 April 1965,P,9.0,49.0
14.0,The Crusade,"""The Warlords""†",Douglas Camfield,David Whitaker,17 April 1965,P,9.5,48.0
15.0,The Space Museum,"""The Space Museum""",Mervyn Pinfield,Glyn Jones,24 April 1965,Q,10.5,61.0
15.0,The Space Museum,"""The Dimensions of Time""",Mervyn Pinfield,Glyn Jones,1 May 1965,Q,9.2,53.0
15.0,The Space Museum,"""The Search""",Mervyn Pinfield,Glyn Jones,8 May 1965,Q,8.5,56.0
15.0,The Space Museum,"""The Final Phase""",Mervyn Pinfield,Glyn Jones,15 May 1965,Q,8.5,49.0
16.0,The Chase,"""The Executioners""",Richard Martin,Terry Nation,22 May 1965,R,10.0,57.0
16.0,The Chase,"""The Death of Time""",Richard Martin,Terry Nation,29 May 1965,R,9.5,56.0
16.0,The Chase,"""Flight Through Eternity""",Richard Martin,Terry Nation,5 June 1965,R,9.0,55.0
16.0,The Chase,"""Journey into Terror""",Richard Martin,Terry Nation,12 June 1965,R,9.5,54.0
16.0,The Chase,"""The Death of Doctor Who""",Richard Martin,Terry Nation,19 June 1965,R,9.0,56.0
16.0,The Chase,"""The Planet of Decision""",Richard Martin and Douglas Camfield (uncredited),Terry Nation,26 June 1965,R,9.5,57.0
17.0,The Time Meddler,"""The Watcher""",Douglas Camfield,Dennis Spooner,3 July 1965,S,8.9,57.0
17.0,The Time Meddler,"""The Meddling Monk""",Douglas Camfield,Dennis Spooner,10 July 1965,S,8.8,49.0
17.0,The Time Meddler,"""A Battle of Wits""",Douglas Camfield,Dennis Spooner,17 July 1965,S,7.7,53.0
17.0,The Time Meddler,"""Checkmate""",Douglas Camfield,Dennis Spooner,24 July 1965,S,8.3,54.0
18.0,Galaxy 4,"""Four Hundred Dawns""†",Derek Martinus,William Emms,11 September 1965,T,9.0,56.0
18.0,Galaxy 4,"""Trap of Steel""†",Derek Martinus,William Emms,18 September 1965,T,9.5,55.0
18.0,Galaxy 4,"""Air Lock""",Derek Martinus,William Emms,25 September 1965,T,11.3,54.0
18.0,Galaxy 4,"""The Exploding Planet""†",Derek Martinus,William Emms,2 October 1965,T,9.9,53.0
19.0,"""Mission to the Unknown""†",,Derek Martinus,Terry Nation,9 October 1965,T/A,8.3,54.0
20.0,The Myth Makers,"""Temple of Secrets""†",Michael Leeston-Smith,Donald Cotton,16 October 1965,U,8.3,48.0
20.0,The Myth Makers,"""Small Prophet, Quick Return""†",Michael Leeston-Smith,Donald Cotton,23 October 1965,U,8.1,51.0
20.0,The Myth Makers,"""Death of a Spy""†",Michael Leeston-Smith,Donald Cotton,30 October 1965,U,8.7,49.0
20.0,The Myth Makers,"""Horse of Destruction""†",Michael Leeston-Smith,Donald Cotton,6 November 1965,U,8.3,52.0
21.0,The Daleks' Master Plan,"""The Nightmare Begins""†",Douglas Camfield,Terry Nation,13 November 1965,V,9.1,54.0
21.0,The Daleks' Master Plan,"""Day of Armageddon""",Douglas Camfield,Terry Nation,20 November 1965,V,9.8,52.0
21.0,The Daleks' Master Plan,"""Devil's Planet""†",Douglas Camfield,Terry Nation,27 November 1965,V,10.3,52.0
21.0,The Daleks' Master Plan,"""The Traitors""†",Douglas Camfield,Terry Nation,4 December 1965,V,9.5,51.0
21.0,The Daleks' Master Plan,"""Counter Plot""",Douglas Camfield,Terry Nation,11 December 1965,V,9.9,53.0
21.0,The Daleks' Master Plan,"""Coronas of the Sun""†",Douglas Camfield,Dennis Spooner,18 December 1965,V,9.1,56.0
21.0,The Daleks' Master Plan,"""The Feast of Steven""†",Douglas Camfield,Terry Nation,25 December 1965,V,7.9,39.0
21.0,The Daleks' Master Plan,"""Volcano""†",Douglas Camfield,Dennis Spooner,1 January 1966,V,9.6,49.0
21.0,The Daleks' Master Plan,"""Golden Death""†",Douglas Camfield,Dennis Spooner,8 January 1966,V,9.2,52.0
21.0,The Daleks' Master Plan,"""Escape Switch""",Douglas Camfield,Dennis Spooner,15 January 1966,V,9.5,50.0
21.0,The Daleks' Master Plan,"""The Abandoned Planet""†",Douglas Camfield,Dennis Spooner,22 January 1966,V,9.8,49.0
21.0,The Daleks' Master Plan,"""Destruction of Time""†",Douglas Camfield,Dennis Spooner,29 January 1966,V,8.6,57.0
22.0,The Massacre of St Bartholomew's Eve,"""War of God""†",Paddy Russell,John Lucarotti,5 February 1966,W,8.0,52.0
22.0,The Massacre of St Bartholomew's Eve,"""The Sea Beggar""†",Paddy Russell,John Lucarotti,12 February 1966,W,6.0,52.0
22.0,The Massacre of St Bartholomew's Eve,"""Priest of Death""†",Paddy Russell,John Lucarotti,19 February 1966,W,5.9,49.0
22.0,The Massacre of St Bartholomew's Eve,"""Bell of Doom""†",Paddy Russell,John Lucarotti and Donald Tosh,26 February 1966,W,5.8,53.0
23.0,The Ark,"""The Steel Sky""",Michael Imison,Paul Erickson and Lesley Scott,5 March 1966,X,5.5,55.0
23.0,The Ark,"""The Plague""",Michael Imison,Paul Erickson and Lesley Scott,12 March 1966,X,6.9,56.0
23.0,The Ark,"""The Return""",Michael Imison,Paul Erickson and Lesley Scott,19 March 1966,X,6.2,51.0
23.0,The Ark,"""The Bomb""",Michael Imison,Paul Erickson and Lesley Scott,26 March 1966,X,7.3,50.0
24.0,The Celestial Toymaker,"""The Celestial Toyroom""†",Bill Sellars,Brian Hayles and Donald Tosh (uncredited),2 April 1966,Y,8.0,48.0
24.0,The Celestial Toymaker,"""The Hall of Dolls""†",Bill Sellars,Brian Hayles and Donald Tosh (uncredited),9 April 1966,Y,8.0,49.0
24.0,The Celestial Toymaker,"""The Dancing Floor""†",Bill Sellars,Brian Hayles and Donald Tosh (uncredited),16 April 1966,Y,9.4,44.0
24.0,The Celestial Toymaker,"""The Final Test""",Bill Sellars,Brian Hayles and Donald Tosh (uncredited),23 April 1966,Y,7.8,43.0
25.0,The Gunfighters,"""A Holiday for the Doctor""",Rex Tucker,Donald Cotton,30 April 1966,Z,6.5,45.0
25.0,The Gunfighters,"""Don't Shoot the Pianist""",Rex Tucker,Donald Cotton,7 May 1966,Z,6.6,39.0
25.0,The Gunfighters,"""Johnny Ringo""",Rex Tucker,Donald Cotton,14 May 1966,Z,6.2,36.0
25.0,The Gunfighters,"""The O.K. Corral""",Rex Tucker,Donald Cotton,21 May 1966,Z,5.7,30.0
26.0,The Savages,"""Episode 1""†",Christopher Barry,Ian Stuart Black,28 May 1966,AA,4.8,48.0
26.0,The Savages,"""Episode 2""†",Christopher Barry,Ian Stuart Black,4 June 1966,AA,5.6,49.0
26.0,The Savages,"""Episode 3""†",Christopher Barry,Ian Stuart Black,11 June 1966,AA,5.0,48.0
26.0,The Savages,"""Episode 4""†",Christopher Barry,Ian Stuart Black,18 June 1966,AA,4.5,48.0
27.0,The War Machines,"""Episode 1""",Michael Ferguson,Ian Stuart Black,25 June 1966,BB,5.4,49.0
27.0,The War Machines,"""Episode 2""",Michael Ferguson,Ian Stuart Black,2 July 1966,BB,4.7,45.0
27.0,The War Machines,"""Episode 3""",Michael Ferguson,Ian Stuart Black,9 July 1966,BB,5.3,44.0
27.0,The War Machines,"""Episode 4""",Michael Ferguson,Ian Stuart Black,16 July 1966,BB,5.5,39.0
28.0,The Smugglers,"""Episode 1""†",Julia Smith,Brian Hayles,10 September 1966,CC,4.3,47.0
28.0,The Smugglers,"""Episode 2""†",Julia Smith,Brian Hayles,17 September 1966,CC,4.9,45.0
28.0,The Smugglers,"""Episode 3""†",Julia Smith,Brian Hayles,24 September 1966,CC,4.2,43.0
28.0,The Smugglers,"""Episode 4""†",Julia Smith,Brian Hayles,1 October 1966,CC,4.5,43.0
29.0,The Tenth Planet,"""Episode 1""",Derek Martinus,Kit Pedler,8 October 1966,DD,5.5,50.0
29.0,The Tenth Planet,"""Episode 2""",Derek Martinus,Kit Pedler,15 October 1966,DD,6.4,48.0
29.0,The Tenth Planet,"""Episode 3""",Derek Martinus,Kit Pedler and Gerry Davis,22 October 1966,DD,7.6,48.0
29.0,The Tenth Planet,"""Episode 4""†",Derek Martinus,Kit Pedler and Gerry Davis,29 October 1966,DD,7.5,47.0
30.0,The Power of the Daleks,"""Episode One""†",Christopher Barry,David Whitaker,5 November 1966,EE,7.9,43.0
30.0,The Power of the Daleks,"""Episode Two""†",Christopher Barry,David Whitaker,12 November 1966,EE,7.8,45.0
30.0,The Power of the Daleks,"""Episode Three""†",Christopher Barry,David Whitaker,19 November 1966,EE,7.5,44.0
30.0,The Power of the Daleks,"""Episode Four""†",Christopher Barry,David Whitaker,26 November 1966,EE,7.8,47.0
30.0,The Power of the Daleks,"""Episode Five""†",Christopher Barry,David Whitaker,3 December 1966,EE,8.0,48.0
30.0,The Power of the Daleks,"""Episode Six""†",Christopher Barry,David Whitaker,10 December 1966,EE,7.8,47.0
31.0,The Highlanders,"""Episode 1""†",Hugh David,Elwyn Jones and Gerry Davis,17 December 1966,FF,6.7,47.0
31.0,The Highlanders,"""Episode 2""†",Hugh David,Elwyn Jones and Gerry Davis,24 December 1966,FF,6.8,46.0
31.0,The Highlanders,"""Episode 3""†",Hugh David,Elwyn Jones and Gerry Davis,31 December 1966,FF,7.4,47.0
31.0,The Highlanders,"""Episode 4""†",Hugh David,Elwyn Jones and Gerry Davis,7 January 1967,FF,7.3,47.0
32.0,The Underwater Menace,"""Episode 1""†",Julia Smith,Geoffrey Orme,14 January 1967,GG,8.3,48.0
32.0,The Underwater Menace,"""Episode 2""",Julia Smith,Geoffrey Orme,21 January 1967,GG,7.5,46.0
32.0,The Underwater Menace,"""Episode 3""",Julia Smith,Geoffrey Orme,28 January 1967,GG,7.1,45.0
32.0,The Underwater Menace,"""Episode 4""†",Julia Smith,Geoffrey Orme,4 February 1967,GG,7.0,47.0
33.0,The Moonbase,"""Episode 1""†",Morris Barry,Kit Pedler,11 February 1967,HH,8.1,50.0
33.0,The Moonbase,"""Episode 2""",Morris Barry,Kit Pedler,18 February 1967,HH,8.9,49.0
33.0,The Moonbase,"""Episode 3""†",Morris Barry,Kit Pedler,25 February 1967,HH,8.2,53.0
33.0,The Moonbase,"""Episode 4""",Morris Barry,Kit Pedler,4 March 1967,HH,8.1,58.0
34.0,The Macra Terror,"""Episode 1""†",John Davies,Ian Stuart Black,11 March 1967,JJ,8.0,50.0
34.0,The Macra Terror,"""Episode 2""†",John Davies,Ian Stuart Black,18 March 1967,JJ,7.9,48.0
34.0,The Macra Terror,"""Episode 3""†",John Davies,Ian Stuart Black,25 March 1967,JJ,8.5,52.0
34.0,The Macra Terror,"""Episode 4""†",John Davies,Ian Stuart Black,1 April 1967,JJ,8.4,49.0
35.0,The Faceless Ones,"""Episode 1""",Gerry Mill,David Ellis and Malcolm Hulke,8 April 1967,KK,8.0,51.0
35.0,The Faceless Ones,"""Episode 2""†",Gerry Mill,David Ellis and Malcolm Hulke,15 April 1967,KK,6.4,50.0
35.0,The Faceless Ones,"""Episode 3""",Gerry Mill,David Ellis and Malcolm Hulke,22 April 1967,KK,7.9,53.0
35.0,The Faceless Ones,"""Episode 4""†",Gerry Mill,David Ellis and Malcolm Hulke,29 April 1967,KK,6.9,55.0
35.0,The Faceless Ones,"""Episode 5""†",Gerry Mill,David Ellis and Malcolm Hulke,6 May 1967,KK,7.1,55.0
35.0,The Faceless Ones,"""Episode 6""†",Gerry Mill,David Ellis and Malcolm Hulke,13 May 1967,KK,8.0,52.0
36.0,The Evil of the Daleks,"""Episode 1""†",Derek Martinus,David Whitaker,20 May 1967,LL,8.1,51.0
36.0,The Evil of the Daleks,"""Episode 2""",Derek Martinus,David Whitaker,27 May 1967,LL,7.5,51.0
36.0,The Evil of the Daleks,"""Episode 3""†",Derek Martinus,David Whitaker,3 June 1967,LL,6.1,52.0
36.0,The Evil of the Daleks,"""Episode 4""†",Derek Martinus,David Whitaker,10 June 1967,LL,5.3,51.0
36.0,The Evil of the Daleks,"""Episode 5""†",Derek Martinus,David Whitaker,17 June 1967,LL,5.1,53.0
36.0,The Evil of the Daleks,"""Episode 6""†",Derek Martinus,David Whitaker,24 June 1967,LL,6.8,49.0
36.0,The Evil of the Daleks,"""Episode 7""†",Derek Martinus,David Whitaker,1 July 1967,LL,6.1,56.0
37.0,The Tomb of the Cybermen,"""Episode 1""",Morris Barry,Kit Pedler and Gerry Davis,2 September 1967,MM,6.0,53.0
37.0,The Tomb of the Cybermen,"""Episode 2""",Morris Barry,Kit Pedler and Gerry Davis,9 September 1967,MM,6.4,52.0
37.0,The Tomb of the Cybermen,"""Episode 3""",Morris Barry,Kit Pedler and Gerry Davis,16 September 1967,MM,7.2,49.0
