Story,Serial title,Episode titles,Directed by,Written by,Original air date,Prod.code,UK viewers(millions) [7],AI [7]
37.0,The Tomb of the Cybermen,"""Episode 4""",Morris Barry,Kit Pedler and Gerry Davis,23 September 1967,MM,7.4,50.0
38.0,The Abominable Snowmen,"""Episode One""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,30 September 1967,NN,6.3,50.0
38.0,The Abominable Snowmen,"""Episode Two""",Gerald Blake,Mervyn Haisman and Henry Lincoln,7 October 1967,NN,6.0,52.0
38.0,The Abominable Snowmen,"""Episode Three""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,14 October 1967,NN,7.1,51.0
38.0,The Abominable Snowmen,"""Episode Four""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,21 October 1967,NN,7.1,50.0
38.0,The Abominable Snowmen,"""Episode Five""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,28 October 1967,NN,7.2,51.0
38.0,The Abominable Snowmen,"""Episode Six""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,4 November 1967,NN,7.4,52.0
39.0,The Ice Warriors,"""One""",Derek Martinus,Brian Hayles,11 November 1967,OO,6.7,52.0
39.0,The Ice Warriors,"""Two""†",Derek Martinus,Brian Hayles,18 November 1967,OO,7.1,52.0
39.0,The Ice Warriors,"""Three""†",Derek Martinus,Brian Hayles,25 November 1967,OO,7.4,51.0
39.0,The Ice Warriors,"""Four""",Derek Martinus,Brian Hayles,2 December 1967,OO,7.3,51.0
39.0,The Ice Warriors,"""Five""",Derek Martinus,Brian Hayles,9 December 1967,OO,8.0,50.0
39.0,The Ice Warriors,"""Six""",Derek Martinus,Brian Hayles,16 December 1967,OO,7.5,51.0
40.0,The Enemy of the World,"""Episode 1""",Barry Letts,David Whitaker,23 December 1967,PP,6.8,50.0
40.0,The Enemy of the World,"""Episode 2""",Barry Letts,David Whitaker,30 December 1967,PP,7.6,49.0
40.0,The Enemy of the World,"""Episode 3""",Barry Letts,David Whitaker,6 January 1968,PP,7.1,48.0
40.0,The Enemy of the World,"""Episode 4""",Barry Letts,David Whitaker,13 January 1968,PP,7.8,49.0
40.0,The Enemy of the World,"""Episode 5""",Barry Letts,David Whitaker,20 January 1968,PP,6.9,49.0
40.0,The Enemy of the World,"""Episode 6""",Barry Letts,David Whitaker,27 January 1968,PP,8.3,52.0
41.0,The Web of Fear,"""Episode 1""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,3 February 1968,QQ,7.2,54.0
41.0,The Web of Fear,"""Episode 2""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,10 February 1968,QQ,6.8,53.0
41.0,The Web of Fear,"""Episode 3""†",Douglas Camfield,Mervyn Haisman and Henry Lincoln,17 February 1968,QQ,7.0,51.0
41.0,The Web of Fear,"""Episode 4""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,24 February 1968,QQ,8.4,53.0
41.0,The Web of Fear,"""Episode 5""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,2 March 1968,QQ,8.0,55.0
41.0,The Web of Fear,"""Episode 6""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,9 March 1968,QQ,8.3,55.0
42.0,Fury from the Deep,"""Episode 1""†",Hugh David,Victor Pemberton,16 March 1968,RR,8.2,55.0
42.0,Fury from the Deep,"""Episode 2""†",Hugh David,Victor Pemberton,23 March 1968,RR,7.9,55.0
42.0,Fury from the Deep,"""Episode 3""†",Hugh David,Victor Pemberton,30 March 1968,RR,7.7,56.0
42.0,Fury from the Deep,"""Episode 4""†",Hugh David,Victor Pemberton,6 April 1968,RR,6.6,56.0
42.0,Fury from the Deep,"""Episode 5""†",Hugh David,Victor Pemberton,13 April 1968,RR,5.9,56.0
42.0,Fury from the Deep,"""Episode 6""†",Hugh David,Victor Pemberton,20 April 1968,RR,6.9,57.0
43.0,The Wheel in Space,"""Episode 1""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),27 April 1968,SS,7.2,57.0
43.0,The Wheel in Space,"""Episode 2""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),4 May 1968,SS,6.9,60.0
43.0,The Wheel in Space,"""Episode 3""",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),11 May 1968,SS,7.5,55.0
43.0,The Wheel in Space,"""Episode 4""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),18 May 1968,SS,8.6,56.0
43.0,The Wheel in Space,"""Episode 5""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),25 May 1968,SS,6.8,57.0
43.0,The Wheel in Space,"""Episode 6""",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1 June 1968,SS,6.5,62.0
44.0,The Dominators,"""Episode 1""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),10 August 1968,TT,6.1,52.0
44.0,The Dominators,"""Episode 2""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),17 August 1968,TT,5.9,55.0
44.0,The Dominators,[Episode 3][note 1],Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),24 August 1968,TT,5.4,55.0
44.0,The Dominators,"""Episode 4""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),31 August 1968,TT,7.5,51.0
44.0,The Dominators,"""Episode 5""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),7 September 1968,TT,5.9,53.0
45.0,The Mind Robber,"""Episode 1""",David Maloney,Derrick Sherwin,14 September 1968,UU,6.6,51.0
45.0,The Mind Robber,"""Episode 2""",David Maloney,Peter Ling,21 September 1968,UU,6.5,49.0
45.0,The Mind Robber,"""Episode 3""",David Maloney,Peter Ling,28 September 1968,UU,7.2,53.0
45.0,The Mind Robber,"""Episode 4""",David Maloney,Peter Ling,5 October 1968,UU,7.3,56.0
45.0,The Mind Robber,"""Episode 5""",David Maloney,Peter Ling,12 October 1968,UU,6.7,49.0
46.0,The Invasion,"""Episode One""†",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),2 November 1968,VV,7.3,55.0
46.0,The Invasion,"""Episode ""Two""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),9 November 1968,VV,7.1,53.0
46.0,The Invasion,"""Episode Three""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),16 November 1968,VV,7.1,54.0
46.0,The Invasion,"""Episode Four""†",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),23 November 1968,VV,6.4,51.0
46.0,The Invasion,"""Episode Five""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),30 November 1968,VV,6.7,52.0
46.0,The Invasion,"""Episode Six""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),7 December 1968,VV,6.5,56.0
46.0,The Invasion,"""Episode Seven""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),14 December 1968,VV,7.2,55.0
46.0,The Invasion,"""Episode Eight""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),21 December 1968,VV,7.0,53.0
47.0,The Krotons,"""Episode One""",David Maloney,Robert Holmes,28 December 1968,WW,9.0,59.0
47.0,The Krotons,"""Episode Two""",David Maloney,Robert Holmes,4 January 1969,WW,8.4,57.0
47.0,The Krotons,"""Episode Three""",David Maloney,Robert Holmes,11 January 1969,WW,7.5,56.0
47.0,The Krotons,"""Episode Four""",David Maloney,Robert Holmes,18 January 1969,WW,7.1,55.0
48.0,The Seeds of Death,"""Episode One""",Michael Ferguson,Brian Hayles,25 January 1969,XX,6.6,57.0
48.0,The Seeds of Death,"""Episode Two""",Michael Ferguson,Brian Hayles,1 February 1969,XX,6.8,59.0
48.0,The Seeds of Death,"""Episode Three""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),8 February 1969,XX,7.5,55.0
48.0,The Seeds of Death,"""Episode Four""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),15 February 1969,XX,7.1,55.0
48.0,The Seeds of Death,"""Episode Five""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),22 February 1969,XX,7.6,57.0
48.0,The Seeds of Death,"""Episode Six""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1 March 1969,XX,7.7,59.0
49.0,The Space Pirates,"""Episode One""†",Michael Hart,Robert Holmes,8 March 1969,YY,5.8,57.0
49.0,The Space Pirates,"""Episode Two""",Michael Hart,Robert Holmes,15 March 1969,YY,6.8,52.0
49.0,The Space Pirates,"""Episode Three""†",Michael Hart,Robert Holmes,22 March 1969,YY,6.4,55.0
49.0,The Space Pirates,"""Episode Four""†",Michael Hart,Robert Holmes,29 March 1969,YY,5.8,53.0
49.0,The Space Pirates,"""Episode Five""†",Michael Hart,Robert Holmes,5 April 1969,YY,5.5,56.0
49.0,The Space Pirates,"""Episode Six""†",Michael Hart,Robert Holmes,12 April 1969,YY,5.3,52.0
50.0,The War Games,"""Episode One""",David Maloney,Terrance Dicks and Malcolm Hulke,19 April 1969,ZZ,5.5,55.0
50.0,The War Games,"""Episode Two""",David Maloney,Terrance Dicks and Malcolm Hulke,26 April 1969,ZZ,6.3,54.0
50.0,The War Games,"""Episode Three""",David Maloney,Terrance Dicks and Malcolm Hulke,3 May 1969,ZZ,5.1,53.0
50.0,The War Games,"""Episode Four""",David Maloney,Terrance Dicks and Malcolm Hulke,10 May 1969,ZZ,5.7,50.0
50.0,The War Games,"""Episode Five""",David Maloney,Terrance Dicks and Malcolm Hulke,17 May 1969,ZZ,5.1,53.0
50.0,The War Games,"""Episode Six""",David Maloney,Terrance Dicks and Malcolm Hulke,24 May 1969,ZZ,4.2,53.0
50.0,The War Games,"""Episode Seven""",David Maloney,Terrance Dicks and Malcolm Hulke,31 May 1969,ZZ,4.9,53.0
50.0,The War Games,"""Episode Eight""",David Maloney,Terrance Dicks and Malcolm Hulke,7 June 1969,ZZ,3.5,53.0
50.0,The War Games,"""Episode Nine""",David Maloney,Terrance Dicks and Malcolm Hulke,14 June 1969,ZZ,4.1,57.0
50.0,The War Games,"""Episode Ten""",David Maloney,Terrance Dicks and Malcolm Hulke,21 June 1969,ZZ,5.0,58.0
51.0,Spearhead from Space,"""Episode 1""",Derek Martinus,Robert Holmes,3 January 1970,AAA,8.4,54
51.0,Spearhead from Space,"""Episode 2""",Derek Martinus,Robert Holmes,10 January 1970,AAA,8.1,—
51.0,Spearhead from Space,"""Episode 3""",Derek Martinus,Robert Holmes,17 January 1970,AAA,8.3,—
51.0,Spearhead from Space,"""Episode 4""",Derek Martinus,Robert Holmes,24 January 1970,AAA,8.1,57
52.0,Doctor Who and the Silurians,"""Episode 1""",Timothy Combe,Malcolm Hulke,31 January 1970,BBB,8.8,58
52.0,Doctor Who and the Silurians,"""Episode 2""",Timothy Combe,Malcolm Hulke,7 February 1970,BBB,7.3,58
52.0,Doctor Who and the Silurians,"""Episode 3""",Timothy Combe,Malcolm Hulke,14 February 1970,BBB,7.5,57
52.0,Doctor Who and the Silurians,"""Episode 4""",Timothy Combe,Malcolm Hulke,21 February 1970,BBB,8.2,60
52.0,Doctor Who and the Silurians,"""Episode 5""",Timothy Combe,Malcolm Hulke,28 February 1970,BBB,7.5,58
52.0,Doctor Who and the Silurians,"""Episode 6""",Timothy Combe,Malcolm Hulke,7 March 1970,BBB,7.2,57
52.0,Doctor Who and the Silurians,"""Episode 7""",Timothy Combe,Malcolm Hulke,14 March 1970,BBB,7.5,58
53.0,The Ambassadors of Death,"""Episode 1""",Michael Ferguson,David Whitaker and Trevor Ray (uncredited),21 March 1970,CCC,7.1,60
53.0,The Ambassadors of Death,"""Episode 2""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",28 March 1970,CCC,7.6,61
53.0,The Ambassadors of Death,"""Episode 3""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",4 April 1970,CCC,8.0,59
53.0,The Ambassadors of Death,"""Episode 4""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",11 April 1970,CCC,9.3,58
53.0,The Ambassadors of Death,"""Episode 5""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",18 April 1970,CCC,7.1,—
53.0,The Ambassadors of Death,"""Episode 6""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",25 April 1970,CCC,6.9,61
53.0,The Ambassadors of Death,"""Episode 7""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",2 May 1970,CCC,6.4,62
54.0,Inferno,"""Episode 1""",Douglas Camfield,Don Houghton,9 May 1970,DDD,5.7,61
54.0,Inferno,"""Episode 2""",Douglas Camfield,Don Houghton,16 May 1970,DDD,5.9,61
54.0,Inferno,"""Episode 3""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,23 May 1970,DDD,4.8,60
54.0,Inferno,"""Episode 4""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,30 May 1970,DDD,6.0,60
54.0,Inferno,"""Episode 5""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,6 June 1970,DDD,5.4,—
54.0,Inferno,"""Episode 6""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,13 June 1970,DDD,6.7,58
54.0,Inferno,"""Episode 7""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,20 June 1970,DDD,5.5,60
55.0,Terror of the Autons,"""Episode One""",Barry Letts,Robert Holmes,2 January 1971,EEE,7.3,—
55.0,Terror of the Autons,"""Episode Two""",Barry Letts,Robert Holmes,9 January 1971,EEE,8.0,—
55.0,Terror of the Autons,"""Episode Three""",Barry Letts,Robert Holmes,16 January 1971,EEE,8.1,—
55.0,Terror of the Autons,"""Episode Four""",Barry Letts,Robert Holmes,23 January 1971,EEE,8.4,—
56.0,The Mind of Evil,"""Episode One""",Timothy Combe,Don Houghton,30 January 1971,FFF,6.1,—
56.0,The Mind of Evil,"""Episode Two""",Timothy Combe,Don Houghton,6 February 1971,FFF,8.8,—
56.0,The Mind of Evil,"""Episode Three""",Timothy Combe,Don Houghton,13 February 1971,FFF,7.5,—
56.0,The Mind of Evil,"""Episode Four""",Timothy Combe,Don Houghton,20 February 1971,FFF,7.4,—
56.0,The Mind of Evil,"""Episode Five""",Timothy Combe,Don Houghton,27 February 1971,FFF,7.6,—
56.0,The Mind of Evil,"""Episode Six""",Timothy Combe,Don Houghton,6 March 1971,FFF,7.3,—
57.0,The Claws of Axos,"""Episode One""",Michael Ferguson,Bob Baker and Dave Martin,13 March 1971,GGG,7.3,—
57.0,The Claws of Axos,"""Episode Two""",Michael Ferguson,Bob Baker and Dave Martin,20 March 1971,GGG,8.0,—
57.0,The Claws of Axos,"""Episode Three""",Michael Ferguson,Bob Baker and Dave Martin,27 March 1971,GGG,6.4,—
57.0,The Claws of Axos,"""Episode Four""",Michael Ferguson,Bob Baker and Dave Martin,3 April 1971,GGG,7.8,—
58.0,Colony in Space,"""Episode One""",Michael E. Briant,Malcolm Hulke,10 April 1971,HHH,7.6,—
58.0,Colony in Space,"""Episode Two""",Michael E. Briant,Malcolm Hulke,17 April 1971,HHH,8.5,—
58.0,Colony in Space,"""Episode Three""",Michael E. Briant,Malcolm Hulke,24 April 1971,HHH,9.5,—
58.0,Colony in Space,"""Episode Four""",Michael E. Briant,Malcolm Hulke,1 May 1971,HHH,8.1,—
58.0,Colony in Space,"""Episode Five""",Michael E. Briant,Malcolm Hulke,8 May 1971,HHH,8.8,—
58.0,Colony in Space,"""Episode Six""",Michael E. Briant,Malcolm Hulke,15 May 1971,HHH,8.7,—
59.0,The Dæmons,"""Episode One""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),22 May 1971,JJJ,9.2,—
59.0,The Dæmons,"""Episode Two""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),29 May 1971,JJJ,8.0,—
59.0,The Dæmons,"""Episode Three""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),5 June 1971,JJJ,8.1,—
59.0,The Dæmons,"""Episode Four""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),12 June 1971,JJJ,8.1,—
59.0,The Dæmons,"""Episode Five""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),19 June 1971,JJJ,8.3,—
60.0,Day of the Daleks,"""Episode One""",Paul Bernard,Louis Marks,1 January 1972,KKK,9.8,—
60.0,Day of the Daleks,"""Episode Two""",Paul Bernard,Louis Marks,8 January 1972,KKK,10.4,—
60.0,Day of the Daleks,"""Episode Three""",Paul Bernard,Louis Marks,15 January 1972,KKK,9.1,—
60.0,Day of the Daleks,"""Episode Four""",Paul Bernard,Louis Marks,22 January 1972,KKK,9.1,—
61.0,The Curse of Peladon,"""Episode One""",Lennie Mayne,Brian Hayles,29 January 1972,MMM,10.3,—
61.0,The Curse of Peladon,"""Episode Two""",Lennie Mayne,Brian Hayles,5 February 1972,MMM,11.0,—
61.0,The Curse of Peladon,"""Episode Three""",Lennie Mayne,Brian Hayles,12 February 1972,MMM,7.8,—
61.0,The Curse of Peladon,"""Episode Four""",Lennie Mayne,Brian Hayles,19 February 1972,MMM,8.4,—
62.0,The Sea Devils,"""Episode One""",Michael E. Briant,Malcolm Hulke,26 February 1972,LLL,6.4,—
62.0,The Sea Devils,"""Episode Two""",Michael E. Briant,Malcolm Hulke,4 March 1972,LLL,9.7,—
62.0,The Sea Devils,"""Episode Three""",Michael E. Briant,Malcolm Hulke,11 March 1972,LLL,8.3,—
62.0,The Sea Devils,"""Episode Four""",Michael E. Briant,Malcolm Hulke,18 March 1972,LLL,7.8,—
62.0,The Sea Devils,"""Episode Five""",Michael E. Briant,Malcolm Hulke,25 March 1972,LLL,8.3,—
62.0,The Sea Devils,"""Episode Six""",Michael E. Briant,Malcolm Hulke,1 April 1972,LLL,8.5,—
63.0,The Mutants,"""Episode One""",Christopher Barry,Bob Baker and Dave Martin,8 April 1972,NNN,9.1,—
63.0,The Mutants,"""Episode Two""",Christopher Barry,Bob Baker and Dave Martin,15 April 1972,NNN,7.8,—
63.0,The Mutants,"""Episode Three""",Christopher Barry,Bob Baker and Dave Martin,22 April 1972,NNN,7.9,—
63.0,The Mutants,"""Episode Four""",Christopher Barry,Bob Baker and Dave Martin,29 April 1972,NNN,7.5,—
63.0,The Mutants,"""Episode Five""",Christopher Barry,Bob Baker and Dave Martin,6 May 1972,NNN,7.9,—
63.0,The Mutants,"""Episode Six""",Christopher Barry,Bob Baker and Dave Martin,13 May 1972,NNN,6.5,—
64.0,The Time Monster,"""Episode One""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),20 May 1972,OOO,7.6,—
64.0,The Time Monster,"""Episode Two""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),27 May 1972,OOO,7.4,—
64.0,The Time Monster,"""Episode Three""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),3 June 1972,OOO,8.1,—
64.0,The Time Monster,"""Episode Four""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),10 June 1972,OOO,7.6,—
64.0,The Time Monster,"""Episode Five""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),17 June 1972,OOO,6.0,—
64.0,The Time Monster,"""Episode Six""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),24 June 1972,OOO,7.6,—
65.0,The Three Doctors,"""Episode One""",Lennie Mayne,Bob Baker and Dave Martin,30 December 1972,RRR,9.6,—
65.0,The Three Doctors,"""Episode Two""",Lennie Mayne,Bob Baker and Dave Martin,6 January 1973,RRR,10.8,—
65.0,The Three Doctors,"""Episode Three""",Lennie Mayne,Bob Baker and Dave Martin,13 January 1973,RRR,8.8,—
65.0,The Three Doctors,"""Episode Four""",Lennie Mayne,Bob Baker and Dave Martin,20 January 1973,RRR,11.9,—
66.0,Carnival of Monsters,"""Episode One""",Barry Letts,Robert Holmes,27 January 1973,PPP,9.5,—
66.0,Carnival of Monsters,"""Episode Two""",Barry Letts,Robert Holmes,3 February 1973,PPP,9.0,—
