Story,Serial title,Episode titles,Directed by,Written by,Original air date,Prod.code,UK viewers(millions) [7],AI [7]
66.0,Carnival of Monsters,"""Episode Three""",Barry Letts,Robert Holmes,10 February 1973,PPP,9.0,—
66.0,Carnival of Monsters,"""Episode Four""",Barry Letts,Robert Holmes,17 February 1973,PPP,9.2,—
67.0,Frontier in Space,"""Episode One""",Paul Bernard,Malcolm Hulke,24 February 1973,QQQ,9.1,—
67.0,Frontier in Space,"""Episode Two""",Paul Bernard,Malcolm Hulke,3 March 1973,QQQ,7.8,—
67.0,Frontier in Space,"""Episode Three""",Paul Bernard,Malcolm Hulke,10 March 1973,QQQ,7.5,—
67.0,Frontier in Space,"""Episode Four""",Paul Bernard,Malcolm Hulke,17 March 1973,QQQ,7.1,—
67.0,Frontier in Space,"""Episode Five""",Paul Bernard,Malcolm Hulke,24 March 1973,QQQ,7.7,—
67.0,Frontier in Space,"""Episode Six""",Paul Bernard,Malcolm Hulke,31 March 1973,QQQ,8.9,—
68.0,Planet of the Daleks,"""Episode One""",David Maloney,Terry Nation,7 April 1973,SSS,11.0,—
68.0,Planet of the Daleks,"""Episode Two""",David Maloney,Terry Nation,14 April 1973,SSS,10.7,—
68.0,Planet of the Daleks,"""Episode Three""",David Maloney,Terry Nation,21 April 1973,SSS,10.1,—
68.0,Planet of the Daleks,"""Episode Four""",David Maloney,Terry Nation,28 April 1973,SSS,8.3,—
68.0,Planet of the Daleks,"""Episode Five""",David Maloney,Terry Nation,5 May 1973,SSS,9.7,—
68.0,Planet of the Daleks,"""Episode Six""",David Maloney,Terry Nation,12 May 1973,SSS,8.5,—
69.0,The Green Death,"""Episode One""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),19 May 1973,TTT,9.2,—
69.0,The Green Death,"""Episode Two""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),26 May 1973,TTT,7.2,—
69.0,The Green Death,"""Episode Three""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),2 June 1973,TTT,7.8,—
69.0,The Green Death,"""Episode Four""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),9 June 1973,TTT,6.8,—
69.0,The Green Death,"""Episode Five""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),16 June 1973,TTT,8.3,—
69.0,The Green Death,"""Episode Six""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),23 June 1973,TTT,7.0,—
70.0,The Time Warrior,"""Part One""",Alan Bromly,Robert Holmes,15 December 1973,UUU,8.7,59
70.0,The Time Warrior,"""Part Two""",Alan Bromly,Robert Holmes,22 December 1973,UUU,7.0,—
70.0,The Time Warrior,"""Part Three""",Alan Bromly,Robert Holmes,29 December 1973,UUU,6.6,—
70.0,The Time Warrior,"""Part Four""",Alan Bromly,Robert Holmes,5 January 1974,UUU,10.6,60
71.0,Invasion of the Dinosaurs,"""Part One""",Paddy Russell,Malcolm Hulke,12 January 1974,WWW,11.0,62
71.0,Invasion of the Dinosaurs,"""Part Two""",Paddy Russell,Malcolm Hulke,19 January 1974,WWW,10.1,—
71.0,Invasion of the Dinosaurs,"""Part Three""",Paddy Russell,Malcolm Hulke,26 January 1974,WWW,11.0,63
71.0,Invasion of the Dinosaurs,"""Part Four""",Paddy Russell,Malcolm Hulke,2 February 1974,WWW,9.0,—
71.0,Invasion of the Dinosaurs,"""Part Five""",Paddy Russell,Malcolm Hulke,9 February 1974,WWW,9.0,—
71.0,Invasion of the Dinosaurs,"""Part Six""",Paddy Russell,Malcolm Hulke,16 February 1974,WWW,7.5,62
72.0,Death to the Daleks,"""Part One""",Michael E. Briant,Terry Nation,23 February 1974,XXX,8.1,61
72.0,Death to the Daleks,"""Part Two""",Michael E. Briant,Terry Nation,2 March 1974,XXX,9.5,—
72.0,Death to the Daleks,"""Part Three""",Michael E. Briant,Terry Nation,9 March 1974,XXX,10.5,61
72.0,Death to the Daleks,"""Part Four""",Michael E. Briant,Terry Nation,16 March 1974,XXX,9.5,62
73.0,The Monster of Peladon,"""Part One""",Lennie Mayne,Brian Hayles,23 March 1974,YYY,9.2,—
73.0,The Monster of Peladon,"""Part Two""",Lennie Mayne,Brian Hayles,30 March 1974,YYY,6.8,—
73.0,The Monster of Peladon,"""Part Three""",Lennie Mayne,Brian Hayles,6 April 1974,YYY,7.4,—
73.0,The Monster of Peladon,"""Part Four""",Lennie Mayne,Brian Hayles,13 April 1974,YYY,7.2,—
73.0,The Monster of Peladon,"""Part Five""",Lennie Mayne,Brian Hayles,20 April 1974,YYY,7.5,—
73.0,The Monster of Peladon,"""Part Six""",Lennie Mayne,Brian Hayles,27 April 1974,YYY,8.1,—
74.0,Planet of the Spiders,"""Part One""",Barry Letts,Robert Sloman and Barry Letts (uncredited),4 May 1974,ZZZ,10.1,58
74.0,Planet of the Spiders,"""Part Two""",Barry Letts,Robert Sloman and Barry Letts (uncredited),11 May 1974,ZZZ,8.9,60
74.0,Planet of the Spiders,"""Part Three""",Barry Letts,Robert Sloman and Barry Letts (uncredited),18 May 1974,ZZZ,8.8,57
74.0,Planet of the Spiders,"""Part Four""",Barry Letts,Robert Sloman and Barry Letts (uncredited),25 May 1974,ZZZ,8.2,—
74.0,Planet of the Spiders,"""Part Five""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1 June 1974,ZZZ,9.2,—
74.0,Planet of the Spiders,"""Part Six""",Barry Letts,Robert Sloman and Barry Letts (uncredited),8 June 1974,ZZZ,8.9,56
75.0,Robot,"""Part One""",Christopher Barry,Terrance Dicks,28 December 1974,4A,10.8,53
75.0,Robot,"""Part Two""",Christopher Barry,Terrance Dicks,4 January 1975,4A,10.7,53
75.0,Robot,"""Part Three""",Christopher Barry,Terrance Dicks,11 January 1975,4A,10.1,—
75.0,Robot,"""Part Four""",Christopher Barry,Terrance Dicks,18 January 1975,4A,9.0,51
76.0,The Ark in Space,"""Part One""",Rodney Bennett,Robert Holmes,25 January 1975,4C,9.4,—
76.0,The Ark in Space,"""Part Two""",Rodney Bennett,Robert Holmes,1 February 1975,4C,13.6,—
76.0,The Ark in Space,"""Part Three""",Rodney Bennett,Robert Holmes,8 February 1975,4C,11.2,—
76.0,The Ark in Space,"""Part Four""",Rodney Bennett,Robert Holmes,15 February 1975,4C,10.2,—
77.0,The Sontaran Experiment,"""Part One""",Rodney Bennett,Bob Baker and Dave Martin,22 February 1975,4B,11.0,—
77.0,The Sontaran Experiment,"""Part Two""",Rodney Bennett,Bob Baker and Dave Martin,1 March 1975,4B,10.5,55
78.0,Genesis of the Daleks,"""Part One""",David Maloney,Terry Nation,8 March 1975,4E,10.7,—
78.0,Genesis of the Daleks,"""Part Two""",David Maloney,Terry Nation,15 March 1975,4E,10.5,57
78.0,Genesis of the Daleks,"""Part Three""",David Maloney,Terry Nation,22 March 1975,4E,8.5,—
78.0,Genesis of the Daleks,"""Part Four""",David Maloney,Terry Nation,29 March 1975,4E,8.8,58
78.0,Genesis of the Daleks,"""Part Five""",David Maloney,Terry Nation,5 April 1975,4E,9.8,57
78.0,Genesis of the Daleks,"""Part Six""",David Maloney,Terry Nation,12 April 1975,4E,9.1,56
79.0,Revenge of the Cybermen,"""Part One""",Michael E. Briant,Gerry Davis,19 April 1975,4D,9.5,57
79.0,Revenge of the Cybermen,"""Part Two""",Michael E. Briant,Gerry Davis,26 April 1975,4D,8.3,—
79.0,Revenge of the Cybermen,"""Part Three""",Michael E. Briant,Gerry Davis,3 May 1975,4D,8.9,—
79.0,Revenge of the Cybermen,"""Part Four""",Michael E. Briant,Gerry Davis,10 May 1975,4D,9.4,58
80.0,Terror of the Zygons,"""Part One""",Douglas Camfield,Robert Banks Stewart,30 August 1975,4F,8.4,59
80.0,Terror of the Zygons,"""Part Two""",Douglas Camfield,Robert Banks Stewart,6 September 1975,4F,6.1,—
80.0,Terror of the Zygons,"""Part Three""",Douglas Camfield,Robert Banks Stewart,13 September 1975,4F,8.2,54
80.0,Terror of the Zygons,"""Part Four""",Douglas Camfield,Robert Banks Stewart,20 September 1975,4F,7.2,—
81.0,Planet of Evil,"""Part One""",David Maloney,Louis Marks,27 September 1975,4H,10.4,—
81.0,Planet of Evil,"""Part Two""",David Maloney,Louis Marks,4 October 1975,4H,9.9,56
81.0,Planet of Evil,"""Part Three""",David Maloney,Louis Marks,11 October 1975,4H,9.1,57
81.0,Planet of Evil,"""Part Four""",David Maloney,Louis Marks,18 October 1975,4H,10.1,54
82.0,Pyramids of Mars,"""Part One""",Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),25 October 1975,4G,10.5,—
82.0,Pyramids of Mars,"""Part Two""",Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),1 November 1975,4G,11.3,—
82.0,Pyramids of Mars,"""Part Three""",Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),8 November 1975,4G,9.4,—
82.0,Pyramids of Mars,"""Part Four""",Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),15 November 1975,4G,11.7,60
83.0,The Android Invasion,"""Part One""",Barry Letts,Terry Nation,22 November 1975,4J,11.9,58
83.0,The Android Invasion,"""Part Two""",Barry Letts,Terry Nation,29 November 1975,4J,11.3,—
83.0,The Android Invasion,"""Part Three""",Barry Letts,Terry Nation,6 December 1975,4J,12.1,—
83.0,The Android Invasion,"""Part Four""",Barry Letts,Terry Nation,13 December 1975,4J,11.4,—
84.0,The Brain of Morbius,"""Part One""",Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),3 January 1976,4K,9.5,—
84.0,The Brain of Morbius,"""Part Two""",Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),10 January 1976,4K,9.3,—
84.0,The Brain of Morbius,"""Part Three""",Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),17 January 1976,4K,10.1,57
84.0,The Brain of Morbius,"""Part Four""",Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),24 January 1976,4K,10.2,—
85.0,The Seeds of Doom,"""Part One""",Douglas Camfield,Robert Banks Stewart,31 January 1976,4L,11.4,59
85.0,The Seeds of Doom,"""Part Two""",Douglas Camfield,Robert Banks Stewart,7 February 1976,4L,11.4,—
85.0,The Seeds of Doom,"""Part Three""",Douglas Camfield,Robert Banks Stewart,14 February 1976,4L,10.3,—
85.0,The Seeds of Doom,"""Part Four""",Douglas Camfield,Robert Banks Stewart,21 February 1976,4L,11.1,—
85.0,The Seeds of Doom,"""Part Five""",Douglas Camfield,Robert Banks Stewart,28 February 1976,4L,9.9,—
85.0,The Seeds of Doom,"""Part Six""",Douglas Camfield,Robert Banks Stewart,6 March 1976,4L,11.5,—
86.0,The Masque of Mandragora,"""Part One""",Rodney Bennett,Louis Marks,4 September 1976,4M,8.3,58
86.0,The Masque of Mandragora,"""Part Two""",Rodney Bennett,Louis Marks,11 September 1976,4M,9.8,56
86.0,The Masque of Mandragora,"""Part Three""",Rodney Bennett,Louis Marks,18 September 1976,4M,9.2,—
86.0,The Masque of Mandragora,"""Part Four""",Rodney Bennett,Louis Marks,25 September 1976,4M,10.6,56
87.0,The Hand of Fear,"""Part One""",Lennie Mayne,Bob Baker and Dave Martin,2 October 1976,4N,10.5,—
87.0,The Hand of Fear,"""Part Two""",Lennie Mayne,Bob Baker and Dave Martin,9 October 1976,4N,10.2,—
87.0,The Hand of Fear,"""Part Three""",Lennie Mayne,Bob Baker and Dave Martin,16 October 1976,4N,11.1,62
87.0,The Hand of Fear,"""Part Four""",Lennie Mayne,Bob Baker and Dave Martin,23 October 1976,4N,12.0,—
88.0,The Deadly Assassin,"""Part One""",David Maloney,Robert Holmes,30 October 1976,4P,11.8,—
88.0,The Deadly Assassin,"""Part Two""",David Maloney,Robert Holmes,6 November 1976,4P,12.1,59
88.0,The Deadly Assassin,"""Part Three""",David Maloney,Robert Holmes,13 November 1976,4P,13.0,—
88.0,The Deadly Assassin,"""Part Four""",David Maloney,Robert Holmes,20 November 1976,4P,11.8,61
89.0,The Face of Evil,"""Part One""",Pennant Roberts,Chris Boucher,1 January 1977,4Q,10.7,61
89.0,The Face of Evil,"""Part Two""",Pennant Roberts,Chris Boucher,8 January 1977,4Q,11.1,—
89.0,The Face of Evil,"""Part Three""",Pennant Roberts,Chris Boucher,15 January 1977,4Q,11.3,59
89.0,The Face of Evil,"""Part Four""",Pennant Roberts,Chris Boucher,22 January 1977,4Q,11.7,60
90.0,The Robots of Death,"""Part One""",Michael E. Briant,Chris Boucher,29 January 1977,4R,12.8,62
90.0,The Robots of Death,"""Part Two""",Michael E. Briant,Chris Boucher,5 February 1977,4R,12.4,—
90.0,The Robots of Death,"""Part Three""",Michael E. Briant,Chris Boucher,12 February 1977,4R,13.1,—
90.0,The Robots of Death,"""Part Four""",Michael E. Briant,Chris Boucher,19 February 1977,4R,12.6,57
91.0,The Talons of Weng-Chiang,"""Part One""",David Maloney,Robert Holmes,26 February 1977,4S,11.3,—
91.0,The Talons of Weng-Chiang,"""Part Two""",David Maloney,Robert Holmes,5 March 1977,4S,9.8,—
91.0,The Talons of Weng-Chiang,"""Part Three""",David Maloney,Robert Holmes,12 March 1977,4S,10.2,—
91.0,The Talons of Weng-Chiang,"""Part Four""",David Maloney,Robert Holmes,19 March 1977,4S,11.4,60
91.0,The Talons of Weng-Chiang,"""Part Five""",David Maloney,Robert Holmes,26 March 1977,4S,10.1,—
91.0,The Talons of Weng-Chiang,"""Part Six""",David Maloney,Robert Holmes,2 April 1977,4S,9.3,58
92.0,Horror of Fang Rock,"""Part One""",Paddy Russell,Terrance Dicks,3 September 1977,4V,6.8,58
92.0,Horror of Fang Rock,"""Part Two""",Paddy Russell,Terrance Dicks,10 September 1977,4V,7.1,—
92.0,Horror of Fang Rock,"""Part Three""",Paddy Russell,Terrance Dicks,17 September 1977,4V,9.8,60
92.0,Horror of Fang Rock,"""Part Four""",Paddy Russell,Terrance Dicks,24 September 1977,4V,9.9,57
93.0,The Invisible Enemy,"""Part One""",Derrick Goodwin,Bob Baker and Dave Martin,1 October 1977,4T,8.6,—
93.0,The Invisible Enemy,"""Part Two""",Derrick Goodwin,Bob Baker and Dave Martin,8 October 1977,4T,7.3,—
93.0,The Invisible Enemy,"""Part Three""",Derrick Goodwin,Bob Baker and Dave Martin,15 October 1977,4T,7.5,—
93.0,The Invisible Enemy,"""Part Four""",Derrick Goodwin,Bob Baker and Dave Martin,22 October 1977,4T,8.3,60
94.0,Image of the Fendahl,"""Part One""",George Spenton-Foster,Chris Boucher,29 October 1977,4X,6.7,—
94.0,Image of the Fendahl,"""Part Two""",George Spenton-Foster,Chris Boucher,5 November 1977,4X,7.5,75
94.0,Image of the Fendahl,"""Part Three""",George Spenton-Foster,Chris Boucher,12 November 1977,4X,7.9,—
94.0,Image of the Fendahl,"""Part Four""",George Spenton-Foster,Chris Boucher,19 November 1977,4X,9.1,61
95.0,The Sun Makers,"""Part One""",Pennant Roberts,Robert Holmes,26 November 1977,4W,8.5,—
95.0,The Sun Makers,"""Part Two""",Pennant Roberts,Robert Holmes,3 December 1977,4W,9.5,—
95.0,The Sun Makers,"""Part Three""",Pennant Roberts,Robert Holmes,10 December 1977,4W,8.9,68
95.0,The Sun Makers,"""Part Four""",Pennant Roberts,Robert Holmes,17 December 1977,4W,8.4,59
96.0,Underworld,"""Part One""",Norman Stewart,Bob Baker and Dave Martin,7 January 1978,4Y,8.9,65
96.0,Underworld,"""Part Two""",Norman Stewart,Bob Baker and Dave Martin,14 January 1978,4Y,9.1,—
96.0,Underworld,"""Part Three""",Norman Stewart,Bob Baker and Dave Martin,21 January 1978,4Y,8.9,—
96.0,Underworld,"""Part Four""",Norman Stewart,Bob Baker and Dave Martin,28 January 1978,4Y,11.7,—
97.0,The Invasion of Time,"""Part One""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),4 February 1978,4Z,11.2,56
97.0,The Invasion of Time,"""Part Two""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),11 February 1978,4Z,11.4,—
97.0,The Invasion of Time,"""Part Three""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),18 February 1978,4Z,9.5,—
97.0,The Invasion of Time,"""Part Four""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),25 February 1978,4Z,10.9,—
97.0,The Invasion of Time,"""Part Five""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),4 March 1978,4Z,10.3,—
97.0,The Invasion of Time,"""Part Six""",Gerald Blake,David Agnew (Graham Williams and Anthony Read),11 March 1978,4Z,9.8,—
98.0,The Ribos Operation,"""Part One""",George Spenton-Foster,Robert Holmes,2 September 1978,5A,8.3,59
98.0,The Ribos Operation,"""Part Two""",George Spenton-Foster,Robert Holmes,9 September 1978,5A,8.1,—
98.0,The Ribos Operation,"""Part Three""",George Spenton-Foster,Robert Holmes,16 September 1978,5A,7.9,—
98.0,The Ribos Operation,"""Part Four""",George Spenton-Foster,Robert Holmes,23 September 1978,5A,8.2,67
99.0,The Pirate Planet,"""Part One""",Pennant Roberts,Douglas Adams,30 September 1978,5B,9.1,61
99.0,The Pirate Planet,"""Part Two""",Pennant Roberts,Douglas Adams,7 October 1978,5B,7.4,—
99.0,The Pirate Planet,"""Part Three""",Pennant Roberts,Douglas Adams,14 October 1978,5B,8.2,64
99.0,The Pirate Planet,"""Part Four""",Pennant Roberts,Douglas Adams,21 October 1978,5B,8.4,64
100.0,The Stones of Blood,"""Part One""",Darrol Blake,David Fisher,28 October 1978,5C,8.6,—
100.0,The Stones of Blood,"""Part Two""",Darrol Blake,David Fisher,4 November 1978,5C,6.6,—
100.0,The Stones of Blood,"""Part Three""",Darrol Blake,David Fisher,11 November 1978,5C,9.3,—
100.0,The Stones of Blood,"""Part Four""",Darrol Blake,David Fisher,18 November 1978,5C,7.6,67
101.0,The Androids of Tara,"""Part One""",Michael Hayes,David Fisher,25 November 1978,5D,9.5,—
101.0,The Androids of Tara,"""Part Two""",Michael Hayes,David Fisher,2 December 1978,5D,10.1,65
101.0,The Androids of Tara,"""Part Three""",Michael Hayes,David Fisher,9 December 1978,5D,8.9,—
101.0,The Androids of Tara,"""Part Four""",Michael Hayes,David Fisher,16 December 1978,5D,9.0,66
102.0,The Power of Kroll,"""Part One""",Norman Stewart,Robert Holmes,23 December 1978,5E,6.5,—
102.0,The Power of Kroll,"""Part Two""",Norman Stewart,Robert Holmes,30 December 1978,5E,12.4,—
102.0,The Power of Kroll,"""Part Three""",Norman Stewart,Robert Holmes,6 January 1979,5E,8.9,—
102.0,The Power of Kroll,"""Part Four""",Norman Stewart,Robert Holmes,13 January 1979,5E,9.9,63
103.0,The Armageddon Factor,"""Part One""",Michael Hayes,Bob Baker and Dave Martin,20 January 1979,5F,7.5,65
103.0,The Armageddon Factor,"""Part Two""",Michael Hayes,Bob Baker and Dave Martin,27 January 1979,5F,8.8,—
103.0,The Armageddon Factor,"""Part Three""",Michael Hayes,Bob Baker and Dave Martin,3 February 1979,5F,7.8,—
103.0,The Armageddon Factor,"""Part Four""",Michael Hayes,Bob Baker and Dave Martin,10 February 1979,5F,8.6,—
103.0,The Armageddon Factor,"""Part Five""",Michael Hayes,Bob Baker and Dave Martin,17 February 1979,5F,8.6,—
103.0,The Armageddon Factor,"""Part Six""",Michael Hayes,Bob Baker and Dave Martin,24 February 1979,5F,9.6,66
104,Destiny of the Daleks,"""Episode One""",Ken Grieve,Terry Nation,1 September 1979,5J,13.0,67
104,Destiny of the Daleks,"""Episode Two""",Ken Grieve,Terry Nation,8 September 1979,5J,12.7,—
104,Destiny of the Daleks,"""Episode Three""",Ken Grieve,Terry Nation,15 September 1979,5J,13.8,63
104,Destiny of the Daleks,"""Episode Four""",Ken Grieve,Terry Nation,22 September 1979,5J,14.4,64
