story_num,story_title,episode_title,director,writer,orig_uk_airdate,production_code,uk_viewers_millions,ai
43.0,The Wheel in Space,Episode 2,Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-04,SS,6.9,60.0
43.0,The Wheel in Space,Episode 3,Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-11,SS,7.5,55.0
43.0,The Wheel in Space,Episode 4,Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-18,SS,8.6,56.0
43.0,The Wheel in Space,Episode 5,Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-25,SS,6.8,57.0
43.0,The Wheel in Space,Episode 6,Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-06-01,SS,6.5,62.0
44.0,The Dominators,Episode 1,Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-10,TT,6.1,52.0
44.0,The Dominators,Episode 2,Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-17,TT,5.9,55.0
44.0,The Dominators,[Episode 3][note 1],Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-24,TT,5.4,55.0
44.0,The Dominators,Episode 4,Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-31,TT,7.5,51.0
44.0,The Dominators,Episode 5,Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-09-07,TT,5.9,53.0
45.0,The Mind Robber,Episode 1,David Maloney,Derrick Sherwin,1968-09-14,UU,6.6,51.0
45.0,The Mind Robber,Episode 2,David Maloney,Peter Ling,1968-09-21,UU,6.5,49.0
45.0,The Mind Robber,Episode 3,David Maloney,Peter Ling,1968-09-28,UU,7.2,53.0
45.0,The Mind Robber,Episode 4,David Maloney,Peter Ling,1968-10-05,UU,7.3,56.0
45.0,The Mind Robber,Episode 5,David Maloney,Peter Ling,1968-10-12,UU,6.7,49.0
46.0,The Invasion,Episode One,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-02,VV,7.3,55.0
46.0,The Invasion,"Episode ""Two",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-09,VV,7.1,53.0
46.0,The Invasion,Episode Three,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-16,VV,7.1,54.0
46.0,The Invasion,Episode Four,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-23,VV,6.4,51.0
46.0,The Invasion,Episode Five,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-30,VV,6.7,52.0
46.0,The Invasion,Episode Six,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-07,VV,6.5,56.0
46.0,The Invasion,Episode Seven,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-14,VV,7.2,55.0
46.0,The Invasion,Episode Eight,Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-21,VV,7.0,53.0
47.0,The Krotons,Episode One,David Maloney,Robert Holmes,1968-12-28,WW,9.0,59.0
47.0,The Krotons,Episode Two,David Maloney,Robert Holmes,1969-01-04,WW,8.4,57.0
47.0,The Krotons,Episode Three,David Maloney,Robert Holmes,1969-01-11,WW,7.5,56.0
47.0,The Krotons,Episode Four,David Maloney,Robert Holmes,1969-01-18,WW,7.1,55.0
48.0,The Seeds of Death,Episode One,Michael Ferguson,Brian Hayles,1969-01-25,XX,6.6,57.0
48.0,The Seeds of Death,Episode Two,Michael Ferguson,Brian Hayles,1969-02-01,XX,6.8,59.0
48.0,The Seeds of Death,Episode Three,Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-08,XX,7.5,55.0
48.0,The Seeds of Death,Episode Four,Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-15,XX,7.1,55.0
48.0,The Seeds of Death,Episode Five,Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-22,XX,7.6,57.0
48.0,The Seeds of Death,Episode Six,Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-03-01,XX,7.7,59.0
49.0,The Space Pirates,Episode One,Michael Hart,Robert Holmes,1969-03-08,YY,5.8,57.0
49.0,The Space Pirates,Episode Two,Michael Hart,Robert Holmes,1969-03-15,YY,6.8,52.0
49.0,The Space Pirates,Episode Three,Michael Hart,Robert Holmes,1969-03-22,YY,6.4,55.0
49.0,The Space Pirates,Episode Four,Michael Hart,Robert Holmes,1969-03-29,YY,5.8,53.0
49.0,The Space Pirates,Episode Five,Michael Hart,Robert Holmes,1969-04-05,YY,5.5,56.0
49.0,The Space Pirates,Episode Six,Michael Hart,Robert Holmes,1969-04-12,YY,5.3,52.0
50.0,The War Games,Episode One,David Maloney,Terrance Dicks and Malcolm Hulke,1969-04-19,ZZ,5.5,55.0
50.0,The War Games,Episode Two,David Maloney,Terrance Dicks and Malcolm Hulke,1969-04-26,ZZ,6.3,54.0
50.0,The War Games,Episode Three,David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-03,ZZ,5.1,53.0
50.0,The War Games,Episode Four,David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-10,ZZ,5.7,50.0
50.0,The War Games,Episode Five,David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-17,ZZ,5.1,53.0
50.0,The War Games,Episode Six,David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-24,ZZ,4.2,53.0
50.0,The War Games,Episode Seven,David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-31,ZZ,4.9,53.0
50.0,The War Games,Episode Eight,David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-07,ZZ,3.5,53.0
50.0,The War Games,Episode Nine,David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-14,ZZ,4.1,57.0
50.0,The War Games,Episode Ten,David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-21,ZZ,5.0,58.0
51.0,Spearhead from Space,Episode 1,Derek Martinus,Robert Holmes,1970-01-03,AAA,8.4,54
51.0,Spearhead from Space,Episode 2,Derek Martinus,Robert Holmes,1970-01-10,AAA,8.1,—
51.0,Spearhead from Space,Episode 3,Derek Martinus,Robert Holmes,1970-01-17,AAA,8.3,—
51.0,Spearhead from Space,Episode 4,Derek Martinus,Robert Holmes,1970-01-24,AAA,8.1,57
52.0,Doctor Who and the Silurians,Episode 1,Timothy Combe,Malcolm Hulke,1970-01-31,BBB,8.8,58
52.0,Doctor Who and the Silurians,Episode 2,Timothy Combe,Malcolm Hulke,1970-02-07,BBB,7.3,58
52.0,Doctor Who and the Silurians,Episode 3,Timothy Combe,Malcolm Hulke,1970-02-14,BBB,7.5,57
52.0,Doctor Who and the Silurians,Episode 4,Timothy Combe,Malcolm Hulke,1970-02-21,BBB,8.2,60
52.0,Doctor Who and the Silurians,Episode 5,Timothy Combe,Malcolm Hulke,1970-02-28,BBB,7.5,58
52.0,Doctor Who and the Silurians,Episode 6,Timothy Combe,Malcolm Hulke,1970-03-07,BBB,7.2,57
52.0,Doctor Who and the Silurians,Episode 7,Timothy Combe,Malcolm Hulke,1970-03-14,BBB,7.5,58
53.0,The Ambassadors of Death,Episode 1,Michael Ferguson,David Whitaker and Trevor Ray (uncredited),1970-03-21,CCC,7.1,60
53.0,The Ambassadors of Death,Episode 2,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-03-28,CCC,7.6,61
53.0,The Ambassadors of Death,Episode 3,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-04,CCC,8.0,59
53.0,The Ambassadors of Death,Episode 4,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-11,CCC,9.3,58
53.0,The Ambassadors of Death,Episode 5,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-18,CCC,7.1,—
53.0,The Ambassadors of Death,Episode 6,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-25,CCC,6.9,61
53.0,The Ambassadors of Death,Episode 7,Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-05-02,CCC,6.4,62
54.0,Inferno,Episode 1,Douglas Camfield,Don Houghton,1970-05-09,DDD,5.7,61
54.0,Inferno,Episode 2,Douglas Camfield,Don Houghton,1970-05-16,DDD,5.9,61
54.0,Inferno,Episode 3,Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-05-23,DDD,4.8,60
54.0,Inferno,Episode 4,Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-05-30,DDD,6.0,60
54.0,Inferno,Episode 5,Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-06,DDD,5.4,—
54.0,Inferno,Episode 6,Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-13,DDD,6.7,58
54.0,Inferno,Episode 7,Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-20,DDD,5.5,60
55.0,Terror of the Autons,Episode One,Barry Letts,Robert Holmes,1971-01-02,EEE,7.3,—
55.0,Terror of the Autons,Episode Two,Barry Letts,Robert Holmes,1971-01-09,EEE,8.0,—
55.0,Terror of the Autons,Episode Three,Barry Letts,Robert Holmes,1971-01-16,EEE,8.1,—
55.0,Terror of the Autons,Episode Four,Barry Letts,Robert Holmes,1971-01-23,EEE,8.4,—
56.0,The Mind of Evil,Episode One,Timothy Combe,Don Houghton,1971-01-30,FFF,6.1,—
56.0,The Mind of Evil,Episode Two,Timothy Combe,Don Houghton,1971-02-06,FFF,8.8,—
56.0,The Mind of Evil,Episode Three,Timothy Combe,Don Houghton,1971-02-13,FFF,7.5,—
56.0,The Mind of Evil,Episode Four,Timothy Combe,Don Houghton,1971-02-20,FFF,7.4,—
56.0,The Mind of Evil,Episode Five,Timothy Combe,Don Houghton,1971-02-27,FFF,7.6,—
56.0,The Mind of Evil,Episode Six,Timothy Combe,Don Houghton,1971-03-06,FFF,7.3,—
57.0,The Claws of Axos,Episode One,Michael Ferguson,Bob Baker and Dave Martin,1971-03-13,GGG,7.3,—
57.0,The Claws of Axos,Episode Two,Michael Ferguson,Bob Baker and Dave Martin,1971-03-20,GGG,8.0,—
57.0,The Claws of Axos,Episode Three,Michael Ferguson,Bob Baker and Dave Martin,1971-03-27,GGG,6.4,—
57.0,The Claws of Axos,Episode Four,Michael Ferguson,Bob Baker and Dave Martin,1971-04-03,GGG,7.8,—
58.0,Colony in Space,Episode One,Michael E. Briant,Malcolm Hulke,1971-04-10,HHH,7.6,—
58.0,Colony in Space,Episode Two,Michael E. Briant,Malcolm Hulke,1971-04-17,HHH,8.5,—
58.0,Colony in Space,Episode Three,Michael E. Briant,Malcolm Hulke,1971-04-24,HHH,9.5,—
58.0,Colony in Space,Episode Four,Michael E. Briant,Malcolm Hulke,1971-05-01,HHH,8.1,—
58.0,Colony in Space,Episode Five,Michael E. Briant,Malcolm Hulke,1971-05-08,HHH,8.8,—
58.0,Colony in Space,Episode Six,Michael E. Briant,Malcolm Hulke,1971-05-15,HHH,8.7,—
59.0,The Dæmons,Episode One,Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-05-22,JJJ,9.2,—
59.0,The Dæmons,Episode Two,Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-05-29,JJJ,8.0,—
59.0,The Dæmons,Episode Three,Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-05,JJJ,8.1,—
59.0,The Dæmons,Episode Four,Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-12,JJJ,8.1,—
59.0,The Dæmons,Episode Five,Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-19,JJJ,8.3,—
60.0,Day of the Daleks,Episode One,Paul Bernard,Louis Marks,1972-01-01,KKK,9.8,—
60.0,Day of the Daleks,Episode Two,Paul Bernard,Louis Marks,1972-01-08,KKK,10.4,—
60.0,Day of the Daleks,Episode Three,Paul Bernard,Louis Marks,1972-01-15,KKK,9.1,—
60.0,Day of the Daleks,Episode Four,Paul Bernard,Louis Marks,1972-01-22,KKK,9.1,—
61.0,The Curse of Peladon,Episode One,Lennie Mayne,Brian Hayles,1972-01-29,MMM,10.3,—
61.0,The Curse of Peladon,Episode Two,Lennie Mayne,Brian Hayles,1972-02-05,MMM,11.0,—
61.0,The Curse of Peladon,Episode Three,Lennie Mayne,Brian Hayles,1972-02-12,MMM,7.8,—
61.0,The Curse of Peladon,Episode Four,Lennie Mayne,Brian Hayles,1972-02-19,MMM,8.4,—
62.0,The Sea Devils,Episode One,Michael E. Briant,Malcolm Hulke,1972-02-26,LLL,6.4,—
62.0,The Sea Devils,Episode Two,Michael E. Briant,Malcolm Hulke,1972-03-04,LLL,9.7,—
62.0,The Sea Devils,Episode Three,Michael E. Briant,Malcolm Hulke,1972-03-11,LLL,8.3,—
62.0,The Sea Devils,Episode Four,Michael E. Briant,Malcolm Hulke,1972-03-18,LLL,7.8,—
62.0,The Sea Devils,Episode Five,Michael E. Briant,Malcolm Hulke,1972-03-25,LLL,8.3,—
62.0,The Sea Devils,Episode Six,Michael E. Briant,Malcolm Hulke,1972-04-01,LLL,8.5,—
63.0,The Mutants,Episode One,Christopher Barry,Bob Baker and Dave Martin,1972-04-08,NNN,9.1,—
63.0,The Mutants,Episode Two,Christopher Barry,Bob Baker and Dave Martin,1972-04-15,NNN,7.8,—
63.0,The Mutants,Episode Three,Christopher Barry,Bob Baker and Dave Martin,1972-04-22,NNN,7.9,—
63.0,The Mutants,Episode Four,Christopher Barry,Bob Baker and Dave Martin,1972-04-29,NNN,7.5,—
63.0,The Mutants,Episode Five,Christopher Barry,Bob Baker and Dave Martin,1972-05-06,NNN,7.9,—
63.0,The Mutants,Episode Six,Christopher Barry,Bob Baker and Dave Martin,1972-05-13,NNN,6.5,—
64.0,The Time Monster,Episode One,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-05-20,OOO,7.6,—
64.0,The Time Monster,Episode Two,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-05-27,OOO,7.4,—
64.0,The Time Monster,Episode Three,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-03,OOO,8.1,—
64.0,The Time Monster,Episode Four,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-10,OOO,7.6,—
64.0,The Time Monster,Episode Five,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-17,OOO,6.0,—
64.0,The Time Monster,Episode Six,Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-24,OOO,7.6,—
65.0,The Three Doctors,Episode One,Lennie Mayne,Bob Baker and Dave Martin,1972-12-30,RRR,9.6,—
65.0,The Three Doctors,Episode Two,Lennie Mayne,Bob Baker and Dave Martin,1973-01-06,RRR,10.8,—
65.0,The Three Doctors,Episode Three,Lennie Mayne,Bob Baker and Dave Martin,1973-01-13,RRR,8.8,—
65.0,The Three Doctors,Episode Four,Lennie Mayne,Bob Baker and Dave Martin,1973-01-20,RRR,11.9,—
66.0,Carnival of Monsters,Episode One,Barry Letts,Robert Holmes,1973-01-27,PPP,9.5,—
66.0,Carnival of Monsters,Episode Two,Barry Letts,Robert Holmes,1973-02-03,PPP,9.0,—
66.0,Carnival of Monsters,Episode Three,Barry Letts,Robert Holmes,1973-02-10,PPP,9.0,—
66.0,Carnival of Monsters,Episode Four,Barry Letts,Robert Holmes,1973-02-17,PPP,9.2,—
67.0,Frontier in Space,Episode One,Paul Bernard,Malcolm Hulke,1973-02-24,QQQ,9.1,—
67.0,Frontier in Space,Episode Two,Paul Bernard,Malcolm Hulke,1973-03-03,QQQ,7.8,—
67.0,Frontier in Space,Episode Three,Paul Bernard,Malcolm Hulke,1973-03-10,QQQ,7.5,—
67.0,Frontier in Space,Episode Four,Paul Bernard,Malcolm Hulke,1973-03-17,QQQ,7.1,—
67.0,Frontier in Space,Episode Five,Paul Bernard,Malcolm Hulke,1973-03-24,QQQ,7.7,—
67.0,Frontier in Space,Episode Six,Paul Bernard,Malcolm Hulke,1973-03-31,QQQ,8.9,—
68.0,Planet of the Daleks,Episode One,David Maloney,Terry Nation,1973-04-07,SSS,11.0,—
68.0,Planet of the Daleks,Episode Two,David Maloney,Terry Nation,1973-04-14,SSS,10.7,—
68.0,Planet of the Daleks,Episode Three,David Maloney,Terry Nation,1973-04-21,SSS,10.1,—
68.0,Planet of the Daleks,Episode Four,David Maloney,Terry Nation,1973-04-28,SSS,8.3,—
68.0,Planet of the Daleks,Episode Five,David Maloney,Terry Nation,1973-05-05,SSS,9.7,—
68.0,Planet of the Daleks,Episode Six,David Maloney,Terry Nation,1973-05-12,SSS,8.5,—
69.0,The Green Death,Episode One,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-05-19,TTT,9.2,—
69.0,The Green Death,Episode Two,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-05-26,TTT,7.2,—
69.0,The Green Death,Episode Three,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-02,TTT,7.8,—
69.0,The Green Death,Episode Four,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-09,TTT,6.8,—
69.0,The Green Death,Episode Five,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-16,TTT,8.3,—
69.0,The Green Death,Episode Six,Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-23,TTT,7.0,—
70.0,The Time Warrior,Part One,Alan Bromly,Robert Holmes,1973-12-15,UUU,8.7,59
70.0,The Time Warrior,Part Two,Alan Bromly,Robert Holmes,1973-12-22,UUU,7.0,—
70.0,The Time Warrior,Part Three,Alan Bromly,Robert Holmes,1973-12-29,UUU,6.6,—
70.0,The Time Warrior,Part Four,Alan Bromly,Robert Holmes,1974-01-05,UUU,10.6,60
71.0,Invasion of the Dinosaurs,Part One,Paddy Russell,Malcolm Hulke,1974-01-12,WWW,11.0,62
71.0,Invasion of the Dinosaurs,Part Two,Paddy Russell,Malcolm Hulke,1974-01-19,WWW,10.1,—
71.0,Invasion of the Dinosaurs,Part Three,Paddy Russell,Malcolm Hulke,1974-01-26,WWW,11.0,63
71.0,Invasion of the Dinosaurs,Part Four,Paddy Russell,Malcolm Hulke,1974-02-02,WWW,9.0,—
71.0,Invasion of the Dinosaurs,Part Five,Paddy Russell,Malcolm Hulke,1974-02-09,WWW,9.0,—
71.0,Invasion of the Dinosaurs,Part Six,Paddy Russell,Malcolm Hulke,1974-02-16,WWW,7.5,62
72.0,Death to the Daleks,Part One,Michael E. Briant,Terry Nation,1974-02-23,XXX,8.1,61
72.0,Death to the Daleks,Part Two,Michael E. Briant,Terry Nation,1974-03-02,XXX,9.5,—
72.0,Death to the Daleks,Part Three,Michael E. Briant,Terry Nation,1974-03-09,XXX,10.5,61
72.0,Death to the Daleks,Part Four,Michael E. Briant,Terry Nation,1974-03-16,XXX,9.5,62
73.0,The Monster of Peladon,Part One,Lennie Mayne,Brian Hayles,1974-03-23,YYY,9.2,—
73.0,The Monster of Peladon,Part Two,Lennie Mayne,Brian Hayles,1974-03-30,YYY,6.8,—
73.0,The Monster of Peladon,Part Three,Lennie Mayne,Brian Hayles,1974-04-06,YYY,7.4,—
73.0,The Monster of Peladon,Part Four,Lennie Mayne,Brian Hayles,1974-04-13,YYY,7.2,—
73.0,The Monster of Peladon,Part Five,Lennie Mayne,Brian Hayles,1974-04-20,YYY,7.5,—
73.0,The Monster of Peladon,Part Six,Lennie Mayne,Brian Hayles,1974-04-27,YYY,8.1,—
74.0,Planet of the Spiders,Part One,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-04,ZZZ,10.1,58
74.0,Planet of the Spiders,Part Two,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-11,ZZZ,8.9,60
74.0,Planet of the Spiders,Part Three,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-18,ZZZ,8.8,57
74.0,Planet of the Spiders,Part Four,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-25,ZZZ,8.2,—
74.0,Planet of the Spiders,Part Five,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-06-01,ZZZ,9.2,—
74.0,Planet of the Spiders,Part Six,Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-06-08,ZZZ,8.9,56
75.0,Robot,Part One,Christopher Barry,Terrance Dicks,1974-12-28,4A,10.8,53
75.0,Robot,Part Two,Christopher Barry,Terrance Dicks,1975-01-04,4A,10.7,53
75.0,Robot,Part Three,Christopher Barry,Terrance Dicks,1975-01-11,4A,10.1,—
75.0,Robot,Part Four,Christopher Barry,Terrance Dicks,1975-01-18,4A,9.0,51
76.0,The Ark in Space,Part One,Rodney Bennett,Robert Holmes,1975-01-25,4C,9.4,—
76.0,The Ark in Space,Part Two,Rodney Bennett,Robert Holmes,1975-02-01,4C,13.6,—
76.0,The Ark in Space,Part Three,Rodney Bennett,Robert Holmes,1975-02-08,4C,11.2,—
76.0,The Ark in Space,Part Four,Rodney Bennett,Robert Holmes,1975-02-15,4C,10.2,—
77.0,The Sontaran Experiment,Part One,Rodney Bennett,Bob Baker and Dave Martin,1975-02-22,4B,11.0,—
77.0,The Sontaran Experiment,Part Two,Rodney Bennett,Bob Baker and Dave Martin,1975-03-01,4B,10.5,55
78.0,Genesis of the Daleks,Part One,David Maloney,Terry Nation,1975-03-08,4E,10.7,—
78.0,Genesis of the Daleks,Part Two,David Maloney,Terry Nation,1975-03-15,4E,10.5,57
78.0,Genesis of the Daleks,Part Three,David Maloney,Terry Nation,1975-03-22,4E,8.5,—
78.0,Genesis of the Daleks,Part Four,David Maloney,Terry Nation,1975-03-29,4E,8.8,58
78.0,Genesis of the Daleks,Part Five,David Maloney,Terry Nation,1975-04-05,4E,9.8,57
78.0,Genesis of the Daleks,Part Six,David Maloney,Terry Nation,1975-04-12,4E,9.1,56
79.0,Revenge of the Cybermen,Part One,Michael E. Briant,Gerry Davis,1975-04-19,4D,9.5,57
79.0,Revenge of the Cybermen,Part Two,Michael E. Briant,Gerry Davis,1975-04-26,4D,8.3,—
79.0,Revenge of the Cybermen,Part Three,Michael E. Briant,Gerry Davis,1975-05-03,4D,8.9,—
