story_num,story_title,episode_title,director,writer,orig_uk_airdate,production_code,uk_viewers_millions,ai
79.0,Revenge of the Cybermen,Part Four,Michael E. Briant,Gerry Davis,1975-05-10,4D,9.4,58
80.0,Terror of the Zygons,Part One,Douglas Camfield,Robert Banks Stewart,1975-08-30,4F,8.4,59
80.0,Terror of the Zygons,Part Two,Douglas Camfield,Robert Banks Stewart,1975-09-06,4F,6.1,—
80.0,Terror of the Zygons,Part Three,Douglas Camfield,Robert Banks Stewart,1975-09-13,4F,8.2,54
80.0,Terror of the Zygons,Part Four,Douglas Camfield,Robert Banks Stewart,1975-09-20,4F,7.2,—
81.0,Planet of Evil,Part One,David Maloney,Louis Marks,1975-09-27,4H,10.4,—
81.0,Planet of Evil,Part Two,David Maloney,Louis Marks,1975-10-04,4H,9.9,56
81.0,Planet of Evil,Part Three,David Maloney,Louis Marks,1975-10-11,4H,9.1,57
81.0,Planet of Evil,Part Four,David Maloney,Louis Marks,1975-10-18,4H,10.1,54
82.0,Pyramids of Mars,Part One,Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),1975-10-25,4G,10.5,—
82.0,Pyramids of Mars,Part Two,Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),1975-11-01,4G,11.3,—
82.0,Pyramids of Mars,Part Three,Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),1975-11-08,4G,9.4,—
82.0,Pyramids of Mars,Part Four,Paddy Russell,Stephen Harris (Lewis Greifer and Robert Holmes),1975-11-15,4G,11.7,60
83.0,The Android Invasion,Part One,Barry Letts,Terry Nation,1975-11-22,4J,11.9,58
83.0,The Android Invasion,Part Two,Barry Letts,Terry Nation,1975-11-29,4J,11.3,—
83.0,The Android Invasion,Part Three,Barry Letts,Terry Nation,1975-12-06,4J,12.1,—
83.0,The Android Invasion,Part Four,Barry Letts,Terry Nation,1975-12-13,4J,11.4,—
84.0,The Brain of Morbius,Part One,Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),1976-01-03,4K,9.5,—
84.0,The Brain of Morbius,Part Two,Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),1976-01-10,4K,9.3,—
84.0,The Brain of Morbius,Part Three,Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),1976-01-17,4K,10.1,57
84.0,The Brain of Morbius,Part Four,Christopher Barry,Robin Bland (Terrance Dicks and Robert Holmes),1976-01-24,4K,10.2,—
85.0,The Seeds of Doom,Part One,Douglas Camfield,Robert Banks Stewart,1976-01-31,4L,11.4,59
85.0,The Seeds of Doom,Part Two,Douglas Camfield,Robert Banks Stewart,1976-02-07,4L,11.4,—
85.0,The Seeds of Doom,Part Three,Douglas Camfield,Robert Banks Stewart,1976-02-14,4L,10.3,—
85.0,The Seeds of Doom,Part Four,Douglas Camfield,Robert Banks Stewart,1976-02-21,4L,11.1,—
85.0,The Seeds of Doom,Part Five,Douglas Camfield,Robert Banks Stewart,1976-02-28,4L,9.9,—
85.0,The Seeds of Doom,Part Six,Douglas Camfield,Robert Banks Stewart,1976-03-06,4L,11.5,—
86.0,The Masque of Mandragora,Part One,Rodney Bennett,Louis Marks,1976-09-04,4M,8.3,58
86.0,The Masque of Mandragora,Part Two,Rodney Bennett,Louis Marks,1976-09-11,4M,9.8,56
86.0,The Masque of Mandragora,Part Three,Rodney Bennett,Louis Marks,1976-09-18,4M,9.2,—
86.0,The Masque of Mandragora,Part Four,Rodney Bennett,Louis Marks,1976-09-25,4M,10.6,56
87.0,The Hand of Fear,Part One,Lennie Mayne,Bob Baker and Dave Martin,1976-10-02,4N,10.5,—
87.0,The Hand of Fear,Part Two,Lennie Mayne,Bob Baker and Dave Martin,1976-10-09,4N,10.2,—
87.0,The Hand of Fear,Part Three,Lennie Mayne,Bob Baker and Dave Martin,1976-10-16,4N,11.1,62
87.0,The Hand of Fear,Part Four,Lennie Mayne,Bob Baker and Dave Martin,1976-10-23,4N,12.0,—
88.0,The Deadly Assassin,Part One,David Maloney,Robert Holmes,1976-10-30,4P,11.8,—
88.0,The Deadly Assassin,Part Two,David Maloney,Robert Holmes,1976-11-06,4P,12.1,59
88.0,The Deadly Assassin,Part Three,David Maloney,Robert Holmes,1976-11-13,4P,13.0,—
88.0,The Deadly Assassin,Part Four,David Maloney,Robert Holmes,1976-11-20,4P,11.8,61
89.0,The Face of Evil,Part One,Pennant Roberts,Chris Boucher,1977-01-01,4Q,10.7,61
89.0,The Face of Evil,Part Two,Pennant Roberts,Chris Boucher,1977-01-08,4Q,11.1,—
89.0,The Face of Evil,Part Three,Pennant Roberts,Chris Boucher,1977-01-15,4Q,11.3,59
89.0,The Face of Evil,Part Four,Pennant Roberts,Chris Boucher,1977-01-22,4Q,11.7,60
90.0,The Robots of Death,Part One,Michael E. Briant,Chris Boucher,1977-01-29,4R,12.8,62
90.0,The Robots of Death,Part Two,Michael E. Briant,Chris Boucher,1977-02-05,4R,12.4,—
90.0,The Robots of Death,Part Three,Michael E. Briant,Chris Boucher,1977-02-12,4R,13.1,—
90.0,The Robots of Death,Part Four,Michael E. Briant,Chris Boucher,1977-02-19,4R,12.6,57
91.0,The Talons of Weng-Chiang,Part One,David Maloney,Robert Holmes,1977-02-26,4S,11.3,—
91.0,The Talons of Weng-Chiang,Part Two,David Maloney,Robert Holmes,1977-03-05,4S,9.8,—
91.0,The Talons of Weng-Chiang,Part Three,David Maloney,Robert Holmes,1977-03-12,4S,10.2,—
91.0,The Talons of Weng-Chiang,Part Four,David Maloney,Robert Holmes,1977-03-19,4S,11.4,60
91.0,The Talons of Weng-Chiang,Part Five,David Maloney,Robert Holmes,1977-03-26,4S,10.1,—
91.0,The Talons of Weng-Chiang,Part Six,David Maloney,Robert Holmes,1977-04-02,4S,9.3,58
92.0,Horror of Fang Rock,Part One,Paddy Russell,Terrance Dicks,1977-09-03,4V,6.8,58
92.0,Horror of Fang Rock,Part Two,Paddy Russell,Terrance Dicks,1977-09-10,4V,7.1,—
92.0,Horror of Fang Rock,Part Three,Paddy Russell,Terrance Dicks,1977-09-17,4V,9.8,60
92.0,Horror of Fang Rock,Part Four,Paddy Russell,Terrance Dicks,1977-09-24,4V,9.9,57
93.0,The Invisible Enemy,Part One,Derrick Goodwin,Bob Baker and Dave Martin,1977-10-01,4T,8.6,—
93.0,The Invisible Enemy,Part Two,Derrick Goodwin,Bob Baker and Dave Martin,1977-10-08,4T,7.3,—
93.0,The Invisible Enemy,Part Three,Derrick Goodwin,Bob Baker and Dave Martin,1977-10-15,4T,7.5,—
93.0,The Invisible Enemy,Part Four,Derrick Goodwin,Bob Baker and Dave Martin,1977-10-22,4T,8.3,60
94.0,Image of the Fendahl,Part One,George Spenton-Foster,Chris Boucher,1977-10-29,4X,6.7,—
94.0,Image of the Fendahl,Part Two,George Spenton-Foster,Chris Boucher,1977-11-05,4X,7.5,75
94.0,Image of the Fendahl,Part Three,George Spenton-Foster,Chris Boucher,1977-11-12,4X,7.9,—
94.0,Image of the Fendahl,Part Four,George Spenton-Foster,Chris Boucher,1977-11-19,4X,9.1,61
95.0,The Sun Makers,Part One,Pennant Roberts,Robert Holmes,1977-11-26,4W,8.5,—
95.0,The Sun Makers,Part Two,Pennant Roberts,Robert Holmes,1977-12-03,4W,9.5,—
95.0,The Sun Makers,Part Three,Pennant Roberts,Robert Holmes,1977-12-10,4W,8.9,68
95.0,The Sun Makers,Part Four,Pennant Roberts,Robert Holmes,1977-12-17,4W,8.4,59
96.0,Underworld,Part One,Norman Stewart,Bob Baker and Dave Martin,1978-01-07,4Y,8.9,65
96.0,Underworld,Part Two,Norman Stewart,Bob Baker and Dave Martin,1978-01-14,4Y,9.1,—
96.0,Underworld,Part Three,Norman Stewart,Bob Baker and Dave Martin,1978-01-21,4Y,8.9,—
96.0,Underworld,Part Four,Norman Stewart,Bob Baker and Dave Martin,1978-01-28,4Y,11.7,—
97.0,The Invasion of Time,Part One,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-02-04,4Z,11.2,56
97.0,The Invasion of Time,Part Two,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-02-11,4Z,11.4,—
97.0,The Invasion of Time,Part Three,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-02-18,4Z,9.5,—
97.0,The Invasion of Time,Part Four,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-02-25,4Z,10.9,—
97.0,The Invasion of Time,Part Five,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-03-04,4Z,10.3,—
97.0,The Invasion of Time,Part Six,Gerald Blake,David Agnew (Graham Williams and Anthony Read),1978-03-11,4Z,9.8,—
98.0,The Ribos Operation,Part One,George Spenton-Foster,Robert Holmes,1978-09-02,5A,8.3,59
98.0,The Ribos Operation,Part Two,George Spenton-Foster,Robert Holmes,1978-09-09,5A,8.1,—
98.0,The Ribos Operation,Part Three,George Spenton-Foster,Robert Holmes,1978-09-16,5A,7.9,—
98.0,The Ribos Operation,Part Four,George Spenton-Foster,Robert Holmes,1978-09-23,5A,8.2,67
99.0,The Pirate Planet,Part One,Pennant Roberts,Douglas Adams,1978-09-30,5B,9.1,61
99.0,The Pirate Planet,Part Two,Pennant Roberts,Douglas Adams,1978-10-07,5B,7.4,—
99.0,The Pirate Planet,Part Three,Pennant Roberts,Douglas Adams,1978-10-14,5B,8.2,64
99.0,The Pirate Planet,Part Four,Pennant Roberts,Douglas Adams,1978-10-21,5B,8.4,64
100.0,The Stones of Blood,Part One,Darrol Blake,David Fisher,1978-10-28,5C,8.6,—
100.0,The Stones of Blood,Part Two,Darrol Blake,David Fisher,1978-11-04,5C,6.6,—
100.0,The Stones of Blood,Part Three,Darrol Blake,David Fisher,1978-11-11,5C,9.3,—
100.0,The Stones of Blood,Part Four,Darrol Blake,David Fisher,1978-11-18,5C,7.6,67
101.0,The Androids of Tara,Part One,Michael Hayes,David Fisher,1978-11-25,5D,9.5,—
101.0,The Androids of Tara,Part Two,Michael Hayes,David Fisher,1978-12-02,5D,10.1,65
101.0,The Androids of Tara,Part Three,Michael Hayes,David Fisher,1978-12-09,5D,8.9,—
101.0,The Androids of Tara,Part Four,Michael Hayes,David Fisher,1978-12-16,5D,9.0,66
102.0,The Power of Kroll,Part One,Norman Stewart,Robert Holmes,1978-12-23,5E,6.5,—
102.0,The Power of Kroll,Part Two,Norman Stewart,Robert Holmes,1978-12-30,5E,12.4,—
102.0,The Power of Kroll,Part Three,Norman Stewart,Robert Holmes,1979-01-06,5E,8.9,—
102.0,The Power of Kroll,Part Four,Norman Stewart,Robert Holmes,1979-01-13,5E,9.9,63
103.0,The Armageddon Factor,Part One,Michael Hayes,Bob Baker and Dave Martin,1979-01-20,5F,7.5,65
103.0,The Armageddon Factor,Part Two,Michael Hayes,Bob Baker and Dave Martin,1979-01-27,5F,8.8,—
103.0,The Armageddon Factor,Part Three,Michael Hayes,Bob Baker and Dave Martin,1979-02-03,5F,7.8,—
103.0,The Armageddon Factor,Part Four,Michael Hayes,Bob Baker and Dave Martin,1979-02-10,5F,8.6,—
103.0,The Armageddon Factor,Part Five,Michael Hayes,Bob Baker and Dave Martin,1979-02-17,5F,8.6,—
103.0,The Armageddon Factor,Part Six,Michael Hayes,Bob Baker and Dave Martin,1979-02-24,5F,9.6,66
104,Destiny of the Daleks,Episode One,Ken Grieve,Terry Nation,1979-09-01,5J,13.0,67
104,Destiny of the Daleks,Episode Two,Ken Grieve,Terry Nation,1979-09-08,5J,12.7,—
104,Destiny of the Daleks,Episode Three,Ken Grieve,Terry Nation,1979-09-15,5J,13.8,63
104,Destiny of the Daleks,Episode Four,Ken Grieve,Terry Nation,1979-09-22,5J,14.4,64
105,City of Death,Part One,Michael Hayes,"David Agnew (Douglas Adams, Graham Williams and David Fisher)",1979-09-29,5H,12.4,—
105,City of Death,Part Two,Michael Hayes,"David Agnew (Douglas Adams, Graham Williams and David Fisher)",1979-10-06,5H,14.1,64
105,City of Death,Part Three,Michael Hayes,"David Agnew (Douglas Adams, Graham Williams and David Fisher)",1979-10-13,5H,15.4,—
105,City of Death,Part Four,Michael Hayes,"David Agnew (Douglas Adams, Graham Williams and David Fisher)",1979-10-20,5H,16.1,64
106,The Creature from the Pit,Part One,Christopher Barry,David Fisher,1979-10-27,5G,9.3,—
106,The Creature from the Pit,Part Two,Christopher Barry,David Fisher,1979-11-03,5G,10.8,67
106,The Creature from the Pit,Part Three,Christopher Barry,David Fisher,1979-11-10,5G,10.2,—
106,The Creature from the Pit,Part Four,Christopher Barry,David Fisher,1979-11-17,5G,9.6,—
107,Nightmare of Eden,Part One,Alan Bromly,Bob Baker,1979-11-24,5K,8.7,—
107,Nightmare of Eden,Part Two,Alan Bromly,Bob Baker,1979-12-01,5K,9.6,—
107,Nightmare of Eden,Part Three,Alan Bromly,Bob Baker,1979-12-08,5K,9.6,—
107,Nightmare of Eden,Part Four,Alan Bromly,Bob Baker,1979-12-15,5K,9.4,65
108,The Horns of Nimon,Part One,Kenny McBain,Anthony Read,1979-12-22,5L,6.0,—
108,The Horns of Nimon,Part Two,Kenny McBain,Anthony Read,1979-12-29,5L,8.8,—
108,The Horns of Nimon,Part Three,Kenny McBain,Anthony Read,1980-01-05,5L,9.8,—
108,The Horns of Nimon,Part Four,Kenny McBain,Anthony Read,1980-01-12,5L,10.4,67
—,Shada,,Pennant Roberts,Douglas Adams,,5M,—,—
109.0,The Leisure Hive,Part One,Lovett Bickford,David Fisher,1980-08-30,5N,5.9,—
109.0,The Leisure Hive,Part Two,Lovett Bickford,David Fisher,1980-09-06,5N,5.0,—
109.0,The Leisure Hive,Part Three,Lovett Bickford,David Fisher,1980-09-13,5N,5.0,—
109.0,The Leisure Hive,Part Four,Lovett Bickford,David Fisher,1980-09-20,5N,4.5,65
110.0,Meglos,Part One,Terence Dudley,John Flanagan & Andrew McCulloch,1980-09-27,5Q,5.0,61
110.0,Meglos,Part Two,Terence Dudley,John Flanagan & Andrew McCulloch,1980-10-04,5Q,4.2,64
110.0,Meglos,Part Three,Terence Dudley,John Flanagan & Andrew McCulloch,1980-10-11,5Q,4.7,—
110.0,Meglos,Part Four,Terence Dudley,John Flanagan & Andrew McCulloch,1980-10-18,5Q,4.7,63
111.0,Full Circle,Part One,Peter Grimwade,Andrew Smith,1980-10-25,5R,5.9,—
111.0,Full Circle,Part Two,Peter Grimwade,Andrew Smith,1980-11-01,5R,3.7,—
111.0,Full Circle,Part Three,Peter Grimwade,Andrew Smith,1980-11-08,5R,5.9,—
111.0,Full Circle,Part Four,Peter Grimwade,Andrew Smith,1980-11-15,5R,5.4,65
112.0,State of Decay,Part One,Peter Moffatt,Terrance Dicks,1980-11-22,5P,5.8,—
112.0,State of Decay,Part Two,Peter Moffatt,Terrance Dicks,1980-11-29,5P,5.3,—
112.0,State of Decay,Part Three,Peter Moffatt,Terrance Dicks,1980-12-06,5P,4.4,—
112.0,State of Decay,Part Four,Peter Moffatt,Terrance Dicks,1980-12-13,5P,5.4,69
113.0,Warriors' Gate,Part One,Paul Joyce & Graeme Harper (uncredited),Stephen Gallagher,1981-01-03,5S,7.1,59
113.0,Warriors' Gate,Part Two,Paul Joyce & Graeme Harper (uncredited),Stephen Gallagher,1981-01-10,5S,6.7,—
113.0,Warriors' Gate,Part Three,Paul Joyce & Graeme Harper (uncredited),Stephen Gallagher,1981-01-17,5S,8.3,—
113.0,Warriors' Gate,Part Four,Paul Joyce & Graeme Harper (uncredited),Stephen Gallagher,1981-01-24,5S,7.8,59
114.0,The Keeper of Traken,Part One,John Black,Johnny Byrne,1981-01-31,5T,7.6,—
114.0,The Keeper of Traken,Part Two,John Black,Johnny Byrne,1981-02-07,5T,6.1,—
114.0,The Keeper of Traken,Part Three,John Black,Johnny Byrne,1981-02-14,5T,5.2,—
114.0,The Keeper of Traken,Part Four,John Black,Johnny Byrne,1981-02-21,5T,6.1,63
115.0,Logopolis,Part One,Peter Grimwade,Christopher H. Bidmead,1981-02-28,5V,7.7,—
115.0,Logopolis,Part Two,Peter Grimwade,Christopher H. Bidmead,1981-03-07,5V,7.7,61
115.0,Logopolis,Part Three,Peter Grimwade,Christopher H. Bidmead,1981-03-14,5V,5.8,—
115.0,Logopolis,Part Four,Peter Grimwade,Christopher H. Bidmead,1981-03-21,5V,6.1,65
116.0,Castrovalva,Part One,Fiona Cumming,Christopher H. Bidmead,1982-01-04,5Z,9.1,–
116.0,Castrovalva,Part Two,Fiona Cumming,Christopher H. Bidmead,1982-01-05,5Z,8.6,–
116.0,Castrovalva,Part Three,Fiona Cumming,Christopher H. Bidmead,1982-01-11,5Z,10.2,–
116.0,Castrovalva,Part Four,Fiona Cumming,Christopher H. Bidmead,1982-01-12,5Z,10.4,–
117.0,Four to Doomsday,Part One,John Black,Terence Dudley,1982-01-18,5W,8.4,–
117.0,Four to Doomsday,Part Two,John Black,Terence Dudley,1982-01-19,5W,8.8,–
117.0,Four to Doomsday,Part Three,John Black,Terence Dudley,1982-01-25,5W,8.9,–
117.0,Four to Doomsday,Part Four,John Black,Terence Dudley,1982-01-26,5W,9.4,–
118.0,Kinda,Part One,Peter Grimwade,Christopher Bailey,1982-02-01,5Y,8.4,–
118.0,Kinda,Part Two,Peter Grimwade,Christopher Bailey,1982-02-02,5Y,9.4,–
118.0,Kinda,Part Three,Peter Grimwade,Christopher Bailey,1982-02-08,5Y,8.5,–
118.0,Kinda,Part Four,Peter Grimwade,Christopher Bailey,1982-02-09,5Y,8.9,–
119.0,The Visitation,Part One,Peter Moffatt,Eric Saward,1982-02-15,5X,9.1,–
119.0,The Visitation,Part Two,Peter Moffatt,Eric Saward,1982-02-16,5X,9.3,–
119.0,The Visitation,Part Three,Peter Moffatt,Eric Saward,1982-02-22,5X,9.9,–
119.0,The Visitation,Part Four,Peter Moffatt,Eric Saward,1982-02-23,5X,10.1,–
120.0,Black Orchid,Part One,Ron Jones,Terence Dudley,1982-03-01,6A,9.9,–
120.0,Black Orchid,Part Two,Ron Jones,Terence Dudley,1982-03-02,6A,10.1,–
121.0,Earthshock,Part One,Peter Grimwade,Eric Saward,1982-03-08,6B,9.1,–
121.0,Earthshock,Part Two,Peter Grimwade,Eric Saward,1982-03-09,6B,8.8,–
121.0,Earthshock,Part Three,Peter Grimwade,Eric Saward,1982-03-15,6B,9.8,–
121.0,Earthshock,Part Four,Peter Grimwade,Eric Saward,1982-03-16,6B,9.6,–
122.0,Time-Flight,Part One,Ron Jones,Peter Grimwade,1982-03-22,6C,10.0,–
122.0,Time-Flight,Part Two,Ron Jones,Peter Grimwade,1982-03-23,6C,8.5,–
122.0,Time-Flight,Part Three,Ron Jones,Peter Grimwade,1982-03-29,6C,8.9,–
122.0,Time-Flight,Part Four,Ron Jones,Peter Grimwade,1982-03-30,6C,8.1,–
123,Arc of Infinity,Part One,Ron Jones,Johnny Byrne,1983-01-03,6E,7.2,69
123,Arc of Infinity,Part Two,Ron Jones,Johnny Byrne,1983-01-05,6E,7.3,70
123,Arc of Infinity,Part Three,Ron Jones,Johnny Byrne,1983-01-11,6E,6.9,67
123,Arc of Infinity,Part Four,Ron Jones,Johnny Byrne,1983-01-12,6E,7.2,66
124,Snakedance,Part One,Fiona Cumming,Christopher Bailey,1983-01-18,6D,6.7,65
124,Snakedance,Part Two,Fiona Cumming,Christopher Bailey,1983-01-19,6D,7.7,66
124,Snakedance,Part Three,Fiona Cumming,Christopher Bailey,1983-01-25,6D,6.6,67
124,Snakedance,Part Four,Fiona Cumming,Christopher Bailey,1983-01-26,6D,7.4,67
125,Mawdryn Undead,Part One,Peter Moffatt,Peter Grimwade,1983-02-01,6F,6.5,67
125,Mawdryn Undead,Part Two,Peter Moffatt,Peter Grimwade,1983-02-02,6F,7.5,70
125,Mawdryn Undead,Part Three,Peter Moffatt,Peter Grimwade,1983-02-08,6F,7.4,67
125,Mawdryn Undead,Part Four,Peter Moffatt,Peter Grimwade,1983-02-09,6F,7.7,68
126,Terminus,Part One,Mary Ridge,Stephen Gallagher,1983-02-15,6G,6.8,65
126,Terminus,Part Two,Mary Ridge,Stephen Gallagher,1983-02-16,6G,7.5,67
126,Terminus,Part Three,Mary Ridge,Stephen Gallagher,1983-02-22,6G,6.5,64
126,Terminus,Part Four,Mary Ridge,Stephen Gallagher,1983-02-23,6G,7.4,67
127,Enlightenment,Part One,Fiona Cumming,Barbara Clegg,1983-03-01,6H,6.6,67
127,Enlightenment,Part Two,Fiona Cumming,Barbara Clegg,1983-03-02,6H,7.2,65
127,Enlightenment,Part Three,Fiona Cumming,Barbara Clegg,1983-03-08,6H,6.2,68
127,Enlightenment,Part Four,Fiona Cumming,Barbara Clegg,1983-03-09,6H,7.3,70
128,The King's Demons,Part One,Tony Virgo,Terence Dudley,1983-03-15,6J,5.8,65
128,The King's Demons,Part Two,Tony Virgo,Terence Dudley,1983-03-16,6J,7.2,63
129,The Five Doctors,,Peter Moffatt,Terrance Dicks,1983-11-25,6K,7.7,75
130.0,Warriors of the Deep,Part One,Pennant Roberts,Johnny Byrne,1984-01-05,6L,7.6,65
130.0,Warriors of the Deep,Part Two,Pennant Roberts,Johnny Byrne,1984-01-06,6L,7.5,64
130.0,Warriors of the Deep,Part Three,Pennant Roberts,Johnny Byrne,1984-01-12,6L,7.3,62
130.0,Warriors of the Deep,Part Four,Pennant Roberts,Johnny Byrne,1984-01-13,6L,6.6,65
131.0,The Awakening,Part One,Michael Owen Morris,Eric Pringle,1984-01-19,6M,7.9,65
131.0,The Awakening,Part Two,Michael Owen Morris,Eric Pringle,1984-01-20,6M,6.6,63
132.0,Frontios,Part One,Ron Jones,Christopher H. Bidmead,1984-01-26,6N,8.0,66
132.0,Frontios,Part Two,Ron Jones,Christopher H. Bidmead,1984-01-27,6N,5.8,69
132.0,Frontios,Part Three,Ron Jones,Christopher H. Bidmead,1984-02-02,6N,7.8,65
132.0,Frontios,Part Four,Ron Jones,Christopher H. Bidmead,1984-02-03,6N,5.6,65
133.0,Resurrection of the Daleks,Part One,Matthew Robinson,Eric Saward,1984-02-08,6P,7.3,69
133.0,Resurrection of the Daleks,Part Two,Matthew Robinson,Eric Saward,1984-02-15,6P,8.0,65
134.0,Planet of Fire,Part One,Fiona Cumming,Peter Grimwade,1984-02-23,6Q,7.4,—
134.0,Planet of Fire,Part Two,Fiona Cumming,Peter Grimwade,1984-02-24,6Q,6.1,—
134.0,Planet of Fire,Part Three,Fiona Cumming,Peter Grimwade,1984-03-01,6Q,7.4,—
